Info on the element
___________________
07/08/2017 12:55:41

Name of the document      :, tool
Label Name                :, WZ021
Internal Name             :, Part__Feature021
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 593.188902417, mm

Vertexes and details      :, Edges :,82, Faces :,33, Vertexes faces :,164, Total :,279

Edge1 , 5.5 , mm,X1 ,  -2.75 , Y1 ,  29.5000000003 , Z1 ,  4.76313972082 , X2 ,  -2.75 , Y2 ,  35.0000000003 , Z2 ,  4.76313972082 , 
Face19 , 5.65486677646 , mm²
X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , 
X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
X3 ,  3.3 , Y3 ,  31.0000000003 , Z3 ,  7.79422863406 , 
X4 ,  3.3 , Y4 ,  29.5000000003 , Z4 ,  7.79422863406 , 

Face20 , 5.65486677646 , mm²
X1 ,  -7.8 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , 
X2 ,  -7.8 , Y2 ,  31.0000000003 , Z2 ,  4.30588897871e-12 , 
X3 ,  -10.2 , Y3 ,  31.0000000003 , Z3 ,  4.30588897871e-12 , 
X4 ,  -10.2 , Y4 ,  29.5000000003 , Z4 ,  4.30588897871e-12 , 

Face21 , 5.65486677646 , mm²
X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , 
X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  -7.79422863406 , 
X3 ,  3.3 , Y3 ,  31.0000000003 , Z3 ,  -7.79422863406 , 
X4 ,  3.3 , Y4 ,  29.5000000003 , Z4 ,  -7.79422863406 , 

Face22 , 2.36550169076 , mm²
X1 ,  -5.96656731158 , Y1 ,  32.0000000003 , Z1 ,  -2.57877383969 , 
X2 ,  -5.21656731158 , Y2 ,  32.0000000003 , Z2 ,  -3.87781194537 , 
X3 ,  -5.09364652204 , Y3 ,  32.0000000003 , Z3 ,  -2.07479278687 , 
X4 ,  -4.34364652204 , Y4 ,  32.0000000003 , Z4 ,  -3.37383089255 , 

Face23 , 273.912290366 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  31.0000000003 , Z1 ,  6.5 , 
X2 ,  3.18323145621e-12 , Y2 ,  31.0000000003 , Z2 ,  -6.5 , 
X3 ,  2.98427949019e-12 , Y3 ,  44.5000000003 , Z3 ,  6.5 , 
X4 ,  3.0837554732e-12 , Y4 ,  44.5000000003 , Z4 ,  -6.5 , 
X5 ,  -5.21656731158 , Y5 ,  32.0000000003 , Z5 ,  -3.87781194537 , 
X6 ,  -5.96656731158 , Y6 ,  32.0000000003 , Z6 ,  -2.57877383969 , 

Face24 , 5.65486677646 , mm²
X1 ,  -7.8 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , 
X2 ,  -10.2 , Y2 ,  29.5000000003 , Z2 ,  4.30588897871e-12 , 
X3 ,  -10.2 , Y3 ,  31.0000000003 , Z3 ,  4.30588897871e-12 , 
X4 ,  -7.8 , Y4 ,  31.0000000003 , Z4 ,  4.30588897871e-12 , 

Face25 , 5.65486677646 , mm²
X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , 
X2 ,  3.3 , Y2 ,  29.5000000003 , Z2 ,  7.79422863406 , 
X3 ,  3.3 , Y3 ,  31.0000000003 , Z3 ,  7.79422863406 , 
X4 ,  5.7 , Y4 ,  31.0000000003 , Z4 ,  7.79422863406 , 

Face26 , 5.65486677646 , mm²
X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , 
X2 ,  3.3 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863406 , 
X3 ,  3.3 , Y3 ,  31.0000000003 , Z3 ,  -7.79422863406 , 
X4 ,  5.7 , Y4 ,  31.0000000003 , Z4 ,  -7.79422863406 , 

Face27 , 5.65486677646 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  10.2 , 
X2 ,  3.0837554732e-12 , Y2 ,  29.5000000003 , Z2 ,  7.8 , 
X3 ,  3.0837554732e-12 , Y3 ,  31.0000000003 , Z3 ,  7.8 , 
X4 ,  3.0837554732e-12 , Y4 ,  31.0000000003 , Z4 ,  10.2 , 

Face28 , 56.5486677646 , mm²
X1 ,  -10.3923048454 , Y1 ,  29.5000000003 , Z1 ,  6.0 , 
X2 ,  -10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  6.0 , 
X3 ,  10.3923048454 , Y3 ,  29.5000000003 , Z3 ,  -6.0 , 
X4 ,  10.3923048454 , Y4 ,  31.0000000003 , Z4 ,  -6.0 , 

Face29 , 2.36556567707 , mm²
X1 ,  5.21656731159 , Y1 ,  32.0000000003 , Z1 ,  3.87781194538 , 
X2 ,  5.96656731159 , Y2 ,  32.0000000003 , Z2 ,  2.5787738397 , 
X3 ,  4.34364652205 , Y3 ,  32.0000000003 , Z3 ,  3.37383089256 , 
X4 ,  5.09364652205 , Y4 ,  32.0000000003 , Z4 ,  2.07479278688 , 

Face30 , 34.6203510426 , mm²
X1 ,  1.8 , Y1 ,  36.0000000003 , Z1 ,  -3.11769145362 , 
X2 ,  1.1 , Y2 ,  36.0000000003 , Z2 ,  -1.90525588832 , 
X3 ,  -1.1 , Y3 ,  36.0000000003 , Z3 ,  1.90525588833 , 
X4 ,  -1.8 , Y4 ,  36.0000000003 , Z4 ,  3.11769145363 , 
X5 ,  3.0837554732e-12 , Y5 ,  36.0000000003 , Z5 ,  2.0 , 
X6 ,  3.0837554732e-12 , Y6 ,  36.0000000003 , Z6 ,  -2.0 , 
X7 ,  4.0 , Y7 ,  36.0000000003 , Z7 ,  4.30588897871e-12 , 
X8 ,  -4.0 , Y8 ,  36.0000000003 , Z8 ,  4.2064129957e-12 , 

Face31 , 44.7676953137 , mm²
X1 ,  4.0 , Y1 ,  45.5000000003 , Z1 ,  4.30588897871e-12 , 
X2 ,  -4.0 , Y2 ,  45.5000000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  3.0837554732e-12 , Y3 ,  45.5000000003 , Z3 ,  -5.5 , 
X4 ,  2.98427949019e-12 , Y4 ,  45.5000000003 , Z4 ,  5.5 , 

Face32 , 26.6572976289 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  45.5000000003 , Z1 ,  -5.5 , 
X2 ,  2.98427949019e-12 , Y2 ,  45.5000000003 , Z2 ,  5.5 , 
X3 ,  2.98427949019e-12 , Y3 ,  44.5000000003 , Z3 ,  6.5 , 
X4 ,  3.0837554732e-12 , Y4 ,  44.5000000003 , Z4 ,  -6.5 , 

Face33 , 26.657297629 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  45.5000000003 , Z1 ,  -5.5 , 
X2 ,  3.0837554732e-12 , Y2 ,  44.5000000003 , Z2 ,  -6.5 , 
X3 ,  2.98427949019e-12 , Y3 ,  44.5000000003 , Z3 ,  6.5 , 
X4 ,  2.98427949019e-12 , Y4 ,  45.5000000003 , Z4 ,  5.5 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 2015.1677343 , mm²
Surface of the face      :, 0.0 , mm²

Volume of the form       :, 1537.2944286 , mm³
Weight                   :, 11.5297082145 , g, Density:, 7.5

Center of the shape      :, X:, 3.19744231092e-12, Y:, 37.5000000003, Z:, 4.30588897871e-12
Center of mass           :, X:, -7.63433802149e-05, Y:, 36.0786584823, Z:, -0.0396892056788
BoundBox                 :, X:, 23.9871500994,mm, Y:, 16.0,mm, Z:, 23.9871500994,mm

Matrix of inertia        :, X:, 77466.2738057, Y:, -0.435315344483, Z:, 43.6835511569, :, 0.0
                         :, X:, -0.435315344483, Y:, 74649.8006405, Z:, -355.754810726, :, 0.0
                         :, X:, 43.6835511569, Y:, -355.754810726, Z:, 77967.9115501, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
