Info on the element
___________________
07/08/2017 13:04:22

Name of the document      :, tool
Label Name                :, WZ017
Internal Name             :, Part__Feature017
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 298.665393774, mm

Vertexes and details      :, Edges :,135, Faces :,47, Vertexes faces :,266, Total :,448

Edge1 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  29.5000000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
Edge126 , 0.694773956751 , mm,X1 ,  0.521816658419 , Y1 ,  31.6831125992 , Z1 ,  -0.538708989154 , X2 ,  0.521816658419 , Y2 ,  32.3168874015 , Z2 ,  -0.538708989154 , 
Edge127 , 9.38236625965e-14 , mm,X1 ,  3.21165316564e-12 , Y1 ,  28.0493545361 , Z1 ,  4.2064129957e-12 , 
Edge128 , 8.63937979737 , mm,X1 ,  1.375 , Y1 ,  27.5000000003 , Z1 ,  -2.3815698604 , X2 ,  -1.375 , Y2 ,  27.5000000003 , Z2 ,  2.38156986041 , 
Edge129 , 8.63937979737 , mm,X1 ,  -1.375 , Y1 ,  27.5000000003 , Z1 ,  2.38156986041 , X2 ,  1.375 , Y2 ,  27.5000000003 , Z2 ,  -2.3815698604 , 
Edge130 , 0.353553390593 , mm,X1 ,  -1.375 , Y1 ,  27.5000000003 , Z1 ,  2.38156986041 , X2 ,  -1.5 , Y2 ,  27.7500000003 , Z2 ,  2.59807621136 , 
Edge131 , 0.353553390593 , mm,X1 ,  1.375 , Y1 ,  27.5000000003 , Z1 ,  -2.3815698604 , X2 ,  1.5 , Y2 ,  27.7500000003 , Z2 ,  -2.59807621135 , 
Edge132 , 2.55 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3895000003 , Z1 ,  -3.3 , X2 ,  3.21165316564e-12 , Y2 ,  31.3895000003 , Z2 ,  -0.749999999996 , 
Edge133 , 2.55 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6105000003 , Z1 ,  -3.3 , X2 ,  3.11217718263e-12 , Y2 ,  32.6105000003 , Z2 ,  -0.749999999996 , 
Edge134 , 2.75 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3750000003 , Z1 ,  0.750000000004 , X2 ,  3.21165316564e-12 , Y2 ,  31.3750000003 , Z2 ,  3.5 , 
Edge135 , 2.74999999995 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6250000003 , Z1 ,  0.75000000005 , X2 ,  3.11217718263e-12 , Y2 ,  32.6250000003 , Z2 ,  3.5 , 

Face1 , 16.4933614313 , mm²
X1 ,  1.5 , Y1 ,  29.5000000003 , Z1 ,  -2.59807621135 , 
X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
X3 ,  1.5 , Y3 ,  27.7500000003 , Z3 ,  -2.59807621135 , 
X4 ,  -1.5 , Y4 ,  27.7500000003 , Z4 ,  2.59807621136 , 

Face2 , 1.0224008328 , mm²
X1 ,  -0.95262794416 , Y1 ,  26.9041451888 , Z1 ,  -0.549999999996 , 
X2 ,  0.952627944166 , Y2 ,  26.9041451888 , Z2 ,  0.550000000004 , 
X3 ,  0.952627944166 , Y3 ,  27.2000000003 , Z3 ,  0.550000000004 , 
X4 ,  -0.95262794416 , Y4 ,  27.2000000003 , Z4 ,  -0.549999999996 , 

Face3 , 8.96120489963 , mm²
X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , 
X2 ,  1.93649167311 , Y2 ,  29.5000000003 , Z2 ,  -3.5 , 
X3 ,  1.93649167311 , Y3 ,  33.5000000003 , Z3 ,  -3.5 , 
X4 ,  3.5 , Y4 ,  33.5000000003 , Z4 ,  -1.9364916731 , 

Face4 , 43.2661473551 , mm²
X1 ,  0.649519052842 , Y1 ,  33.5000000003 , Z1 ,  0.375000000004 , 
X2 ,  -0.649519052835 , Y2 ,  33.5000000003 , Z2 ,  -0.374999999996 , 
X3 ,  3.5 , Y3 ,  33.5000000003 , Z3 ,  -1.9364916731 , 
X4 ,  1.93649167311 , Y4 ,  33.5000000003 , Z4 ,  -3.5 , 
X5 ,  -1.9364916731 , Y5 ,  33.5000000003 , Z5 ,  -3.5 , 
X6 ,  -3.5 , Y6 ,  33.5000000003 , Z6 ,  -1.9364916731 , 
X7 ,  -3.5 , Y7 ,  33.5000000003 , Z7 ,  1.93649167311 , 
X8 ,  -1.9364916731 , Y8 ,  33.5000000003 , Z8 ,  3.5 , 
X9 ,  1.93649167311 , Y9 ,  33.5000000003 , Z9 ,  3.5 , 
X10 ,  3.5 , Y10 ,  33.5000000003 , Z10 ,  1.93649167311 , 

Face5 , 14.2647487545 , mm²
X1 ,  3.5 , Y1 ,  32.6250000003 , Z1 ,  4.2064129957e-12 , 
X2 ,  3.5 , Y2 ,  31.3750000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  3.5 , Y3 ,  29.5000000003 , Z3 ,  1.93649167311 , 
X4 ,  3.5 , Y4 ,  33.5000000003 , Z4 ,  1.93649167311 , 
X5 ,  3.5 , Y5 ,  29.5000000003 , Z5 ,  -1.9364916731 , 
X6 ,  3.5 , Y6 ,  33.5000000003 , Z6 ,  -1.9364916731 , 

Face6 , 13.4281889694 , mm²
X1 ,  -3.5 , Y1 ,  32.0000000003 , Z1 ,  0.810500000004 , 
X2 ,  -3.5 , Y2 ,  31.1895000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  -3.5 , Y3 ,  32.0000000003 , Z3 ,  -0.810499999996 , 
X4 ,  -3.5 , Y4 ,  29.5000000003 , Z4 ,  1.93649167311 , 
X5 ,  -3.5 , Y5 ,  29.5000000003 , Z5 ,  -1.9364916731 , 
X6 ,  -3.5 , Y6 ,  33.5000000003 , Z6 ,  1.93649167311 , 
X7 ,  -3.5 , Y7 ,  33.5000000003 , Z7 ,  -1.9364916731 , 

Face7 , 1.24698706291 , mm²
X1 ,  0.750000000003 , Y1 ,  26.5000000003 , Z1 ,  -1.29903810567 , 
X2 ,  1.29903810568 , Y2 ,  26.5000000003 , Z2 ,  0.750000000004 , 
X3 ,  0.625000000003 , Y3 ,  26.6443375676 , Z3 ,  -1.08253175473 , 
X4 ,  1.08253175473 , Y4 ,  26.6443375676 , Z4 ,  0.625000000004 , 
X5 ,  -0.624999999997 , Y5 ,  26.6443375676 , Z5 ,  1.08253175473 , 
X6 ,  -0.749999999997 , Y6 ,  26.5000000003 , Z6 ,  1.29903810568 , 

Face8 , 8.96120489963 , mm²
X1 ,  -3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , 
X2 ,  -3.5 , Y2 ,  33.5000000003 , Z2 ,  -1.9364916731 , 
X3 ,  -1.9364916731 , Y3 ,  33.5000000003 , Z3 ,  -3.5 , 
X4 ,  -1.9364916731 , Y4 ,  29.5000000003 , Z4 ,  -3.5 , 

Face9 , 16.7589593404 , mm²
X1 ,  1.5 , Y1 ,  29.5000000003 , Z1 ,  -2.59807621135 , 
X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
X3 ,  3.5 , Y3 ,  29.5000000003 , Z3 ,  -1.9364916731 , 
X4 ,  1.93649167311 , Y4 ,  29.5000000003 , Z4 ,  -3.5 , 
X5 ,  3.5 , Y5 ,  29.5000000003 , Z5 ,  1.93649167311 , 
X6 ,  1.93649167311 , Y6 ,  29.5000000003 , Z6 ,  3.5 , 
X7 ,  -1.9364916731 , Y7 ,  29.5000000003 , Z7 ,  3.5 , 
X8 ,  -3.5 , Y8 ,  29.5000000003 , Z8 ,  1.93649167311 , 
X9 ,  -3.5 , Y9 ,  29.5000000003 , Z9 ,  -1.9364916731 , 
X10 ,  -1.9364916731 , Y10 ,  29.5000000003 , Z10 ,  -3.5 , 

Face10 , 1.78987358541 , mm²
X1 ,  -0.95262794416 , Y1 ,  27.2000000003 , Z1 ,  -0.549999999996 , 
X2 ,  -1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  -0.699999999996 , 
X3 ,  1.2124355653 , Y3 ,  27.5000000003 , Z3 ,  0.700000000004 , 
X4 ,  0.952627944166 , Y4 ,  27.2000000003 , Z4 ,  0.550000000004 , 

Face11 , 1.13688170198 , mm²
X1 ,  1.08253175473 , Y1 ,  26.6443375676 , Z1 ,  0.625000000004 , 
X2 ,  0.952627944166 , Y2 ,  26.9041451888 , Z2 ,  0.550000000004 , 
X3 ,  -0.624999999997 , Y3 ,  26.6443375676 , Z3 ,  1.08253175473 , 
X4 ,  -1.08253175473 , Y4 ,  26.6443375676 , Z4 ,  -0.624999999996 , 
X5 ,  -0.95262794416 , Y5 ,  26.9041451888 , Z5 ,  -0.549999999996 , 

Face12 , 4.90873852123 , mm²
X1 ,  -0.624999999997 , Y1 ,  22.5000000003 , Z1 ,  1.08253175473 , 
X2 ,  1.08253175473 , Y2 ,  22.5000000003 , Z2 ,  0.625000000004 , 
X3 ,  0.625000000003 , Y3 ,  22.5000000003 , Z3 ,  -1.08253175473 , 

Face13 , 1.24698706291 , mm²
X1 ,  -0.624999999997 , Y1 ,  22.5000000003 , Z1 ,  1.08253175473 , 
X2 ,  1.08253175473 , Y2 ,  22.5000000003 , Z2 ,  0.625000000004 , 
X3 ,  0.625000000003 , Y3 ,  22.5000000003 , Z3 ,  -1.08253175473 , 
X4 ,  0.750000000003 , Y4 ,  22.6443375676 , Z4 ,  -1.29903810567 , 
X5 ,  1.29903810568 , Y5 ,  22.6443375676 , Z5 ,  0.750000000004 , 
X6 ,  -0.749999999997 , Y6 ,  22.6443375676 , Z6 ,  1.29903810568 , 

Face14 , 18.16938116 , mm²
X1 ,  0.750000000003 , Y1 ,  26.5000000003 , Z1 ,  -1.29903810567 , 
X2 ,  1.29903810568 , Y2 ,  26.5000000003 , Z2 ,  0.750000000004 , 
X3 ,  1.29903810568 , Y3 ,  22.6443375676 , Z3 ,  0.750000000004 , 
X4 ,  0.750000000003 , Y4 ,  22.6443375676 , Z4 ,  -1.29903810567 , 
X5 ,  -1.29903810567 , Y5 ,  22.6443375676 , Z5 ,  -0.749999999996 , 
X6 ,  -1.29903810567 , Y6 ,  26.5000000003 , Z6 ,  -0.749999999996 , 

Face15 , 0.911061869541 , mm²
X1 ,  -1.2124355653 , Y1 ,  27.5000000003 , Z1 ,  -0.699999999996 , 
X2 ,  1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  0.700000000004 , 
X3 ,  1.29903810568 , Y3 ,  27.5000000003 , Z3 ,  0.750000000004 , 

Face16 , 8.96120489963 , mm²
X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  3.5 , 
X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
X3 ,  -3.5 , Y3 ,  33.5000000003 , Z3 ,  1.93649167311 , 
X4 ,  -3.5 , Y4 ,  29.5000000003 , Z4 ,  1.93649167311 , 

Face17 , 14.2647487545 , mm²
X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  3.5 , 
X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
X3 ,  1.93649167311 , Y3 ,  29.5000000003 , Z3 ,  3.5 , 
X4 ,  1.93649167311 , Y4 ,  33.5000000003 , Z4 ,  3.5 , 
X5 ,  3.11217718263e-12 , Y5 ,  32.6250000003 , Z5 ,  3.5 , 
X6 ,  3.21165316564e-12 , Y6 ,  31.3750000003 , Z6 ,  3.5 , 

Face18 , 13.4281889694 , mm²
X1 ,  -0.810499999997 , Y1 ,  32.0000000003 , Z1 ,  -3.5 , 
X2 ,  3.21165316564e-12 , Y2 ,  31.1895000003 , Z2 ,  -3.5 , 
X3 ,  0.810500000003 , Y3 ,  32.0000000003 , Z3 ,  -3.5 , 
X4 ,  1.93649167311 , Y4 ,  29.5000000003 , Z4 ,  -3.5 , 
X5 ,  1.93649167311 , Y5 ,  33.5000000003 , Z5 ,  -3.5 , 
X6 ,  -1.9364916731 , Y6 ,  29.5000000003 , Z6 ,  -3.5 , 
X7 ,  -1.9364916731 , Y7 ,  33.5000000003 , Z7 ,  -3.5 , 

Face19 , 8.96120489962 , mm²
X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  1.93649167311 , 
X2 ,  3.5 , Y2 ,  33.5000000003 , Z2 ,  1.93649167311 , 
X3 ,  1.93649167311 , Y3 ,  33.5000000003 , Z3 ,  3.5 , 
X4 ,  1.93649167311 , Y4 ,  29.5000000003 , Z4 ,  3.5 , 

Face20 , 2.30175641116 , mm²
X1 ,  -0.649519052835 , Y1 ,  33.5000000003 , Z1 ,  -0.374999999996 , 
X2 ,  -0.649519052835 , Y2 ,  32.4817522707 , Z2 ,  -0.374999999996 , 
X3 ,  -0.749999999997 , Y3 ,  32.6105000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  -0.538708989155 , Y4 ,  32.3168874015 , Z4 ,  0.52181665842 , 
X5 ,  3.11217718263e-12 , Y5 ,  32.6250000003 , Z5 ,  0.75000000005 , 
X6 ,  0.530330085893 , Y6 ,  32.3307189142 , Z6 ,  0.530330085894 , 
X7 ,  0.649519052842 , Y7 ,  32.5000000003 , Z7 ,  0.375000000004 , 
X8 ,  0.649519052842 , Y8 ,  33.5000000003 , Z8 ,  0.375000000004 , 

Face21 , 1.03080569347 , mm²
X1 ,  3.21165316564e-12 , Y1 ,  28.0493545361 , Z1 ,  4.2064129957e-12 , 
X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
X3 ,  0.649519052842 , Y3 ,  28.5000000003 , Z3 ,  0.375000000004 , 
X4 ,  -0.374999999997 , Y4 ,  28.5000000003 , Z4 ,  0.649519052843 , 

Face22 , 0.631333665512 , mm²
X1 ,  -3.3 , Y1 ,  32.0000000003 , Z1 ,  0.610500000004 , 
X2 ,  -3.5 , Y2 ,  32.0000000003 , Z2 ,  0.810500000004 , 
X3 ,  -3.5 , Y3 ,  31.1895000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  -3.5 , Y4 ,  32.0000000003 , Z4 ,  -0.810499999996 , 
X5 ,  -3.3 , Y5 ,  32.0000000003 , Z5 ,  -0.610499999996 , 
X6 ,  -3.3 , Y6 ,  31.3895000003 , Z6 ,  4.2064129957e-12 , 

Face23 , 7.01414767937 , mm²
X1 ,  -0.649519052835 , Y1 ,  31.51824773 , Z1 ,  -0.374999999996 , 
X2 ,  -0.749999999997 , Y2 ,  31.3895000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  -0.649519052835 , Y3 ,  28.5000000003 , Z3 ,  -0.374999999996 , 
X4 ,  -0.374999999997 , Y4 ,  28.5000000003 , Z4 ,  0.649519052843 , 
X5 ,  0.649519052842 , Y5 ,  28.5000000003 , Z5 ,  0.375000000004 , 
X6 ,  0.649519052842 , Y6 ,  31.5000000003 , Z6 ,  0.375000000004 , 
X7 ,  0.530330085893 , Y7 ,  31.6692810865 , Z7 ,  0.530330085894 , 
X8 ,  3.21165316564e-12 , Y8 ,  31.3750000003 , Z8 ,  0.750000000004 , 
X9 ,  -0.538708989155 , Y9 ,  31.6831125992 , Z9 ,  0.52181665842 , 

Face24 , 5.61005396489 , mm²
X1 ,  0.530330085893 , Y1 ,  31.6692810865 , Z1 ,  0.530330085894 , 
X2 ,  0.649519052842 , Y2 ,  31.5000000003 , Z2 ,  0.375000000004 , 
X3 ,  0.750000000003 , Y3 ,  31.3750000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  3.5 , Y4 ,  31.3750000003 , Z4 ,  4.2064129957e-12 , 
X5 ,  3.5 , Y5 ,  32.6250000003 , Z5 ,  4.2064129957e-12 , 
X6 ,  0.750000000049 , Y6 ,  32.6250000003 , Z6 ,  4.2064129957e-12 , 
X7 ,  0.649519052842 , Y7 ,  32.5000000003 , Z7 ,  0.375000000004 , 
X8 ,  0.530330085893 , Y8 ,  32.3307189142 , Z8 ,  0.530330085894 , 

Face25 , 5.09020286733 , mm²
X1 ,  -3.3 , Y1 ,  31.3895000003 , Z1 ,  4.2064129957e-12 , 
X2 ,  -0.749999999997 , Y2 ,  31.3895000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  -0.538708989155 , Y3 ,  31.6831125992 , Z3 ,  0.52181665842 , 
X4 ,  -0.538708989155 , Y4 ,  32.3168874015 , Z4 ,  0.52181665842 , 
X5 ,  -0.749999999997 , Y5 ,  32.6105000003 , Z5 ,  4.2064129957e-12 , 
X6 ,  -3.3 , Y6 ,  32.6105000003 , Z6 ,  4.2064129957e-12 , 
X7 ,  -3.3 , Y7 ,  32.0000000003 , Z7 ,  0.610500000004 , 

Face26 , 0.631333665512 , mm²
X1 ,  3.21165316564e-12 , Y1 ,  31.1895000003 , Z1 ,  -3.5 , 
X2 ,  0.810500000003 , Y2 ,  32.0000000003 , Z2 ,  -3.5 , 
X3 ,  0.610500000003 , Y3 ,  32.0000000003 , Z3 ,  -3.3 , 
X4 ,  3.21165316564e-12 , Y4 ,  31.3895000003 , Z4 ,  -3.3 , 
X5 ,  -0.610499999997 , Y5 ,  32.0000000003 , Z5 ,  -3.3 , 
X6 ,  -0.810499999997 , Y6 ,  32.0000000003 , Z6 ,  -3.5 , 

Face27 , 7.02281115734 , mm²
X1 ,  0.649519052842 , Y1 ,  28.5000000003 , Z1 ,  0.375000000004 , 
X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
X3 ,  -0.649519052835 , Y3 ,  31.51824773 , Z3 ,  -0.374999999996 , 
X4 ,  -0.530330085887 , Y4 ,  31.697576043 , Z4 ,  -0.530330085886 , 
X5 ,  3.21165316564e-12 , Y5 ,  31.3895000003 , Z5 ,  -0.749999999996 , 
X6 ,  0.521816658419 , Y6 ,  31.6831125992 , Z6 ,  -0.538708989154 , 
X7 ,  0.750000000003 , Y7 ,  31.3750000003 , Z7 ,  4.2064129957e-12 , 
X8 ,  0.649519052842 , Y8 ,  31.5000000003 , Z8 ,  0.375000000004 , 

Face28 , 2.31040978158 , mm²
X1 ,  -0.649519052835 , Y1 ,  33.5000000003 , Z1 ,  -0.374999999996 , 
X2 ,  0.649519052842 , Y2 ,  33.5000000003 , Z2 ,  0.375000000004 , 
X3 ,  0.649519052842 , Y3 ,  32.5000000003 , Z3 ,  0.375000000004 , 
X4 ,  0.750000000049 , Y4 ,  32.6250000003 , Z4 ,  4.2064129957e-12 , 
X5 ,  0.521816658419 , Y5 ,  32.3168874015 , Z5 ,  -0.538708989154 , 
X6 ,  3.11217718263e-12 , Y6 ,  32.6105000003 , Z6 ,  -0.749999999996 , 
X7 ,  -0.530330085887 , Y7 ,  32.3024239577 , Z7 ,  -0.530330085886 , 
X8 ,  -0.649519052835 , Y8 ,  32.4817522707 , Z8 ,  -0.374999999996 , 

Face29 , 1.24698706291 , mm²
X1 ,  -0.624999999997 , Y1 ,  22.5000000003 , Z1 ,  1.08253175473 , 
X2 ,  -0.749999999997 , Y2 ,  22.6443375676 , Z2 ,  1.29903810568 , 
X3 ,  -1.29903810567 , Y3 ,  22.6443375676 , Z3 ,  -0.749999999996 , 
X4 ,  0.750000000003 , Y4 ,  22.6443375676 , Z4 ,  -1.29903810567 , 
X5 ,  0.625000000003 , Y5 ,  22.5000000003 , Z5 ,  -1.08253175473 , 

Face30 , 0.631333665512 , mm²
X1 ,  -3.3 , Y1 ,  32.6105000003 , Z1 ,  4.2064129957e-12 , 
X2 ,  -3.3 , Y2 ,  32.0000000003 , Z2 ,  0.610500000004 , 
X3 ,  -3.3 , Y3 ,  32.0000000003 , Z3 ,  -0.610499999996 , 
X4 ,  -3.5 , Y4 ,  32.0000000003 , Z4 ,  -0.810499999996 , 
X5 ,  -3.5 , Y5 ,  32.0000000003 , Z5 ,  0.810500000004 , 

Face31 , 16.4933614313 , mm²
X1 ,  -1.5 , Y1 ,  27.7500000003 , Z1 ,  2.59807621136 , 
X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
X3 ,  1.5 , Y3 ,  27.7500000003 , Z3 ,  -2.59807621135 , 
X4 ,  1.5 , Y4 ,  29.5000000003 , Z4 ,  -2.59807621135 , 

Face32 , 1.24698706291 , mm²
X1 ,  0.625000000003 , Y1 ,  26.6443375676 , Z1 ,  -1.08253175473 , 
X2 ,  0.750000000003 , Y2 ,  26.5000000003 , Z2 ,  -1.29903810567 , 
X3 ,  -1.29903810567 , Y3 ,  26.5000000003 , Z3 ,  -0.749999999996 , 
X4 ,  -0.749999999997 , Y4 ,  26.5000000003 , Z4 ,  1.29903810568 , 
X5 ,  -0.624999999997 , Y5 ,  26.6443375676 , Z5 ,  1.08253175473 , 
X6 ,  -1.08253175473 , Y6 ,  26.6443375676 , Z6 ,  -0.624999999996 , 

Face33 , 5.10007175501 , mm²
X1 ,  -0.530330085887 , Y1 ,  31.697576043 , Z1 ,  -0.530330085886 , 
X2 ,  -0.649519052835 , Y2 ,  31.51824773 , Z2 ,  -0.374999999996 , 
X3 ,  -0.749999999997 , Y3 ,  31.3895000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  -3.3 , Y4 ,  31.3895000003 , Z4 ,  4.2064129957e-12 , 
X5 ,  -3.3 , Y5 ,  32.0000000003 , Z5 ,  -0.610499999996 , 
X6 ,  -3.3 , Y6 ,  32.6105000003 , Z6 ,  4.2064129957e-12 , 
X7 ,  -0.749999999997 , Y7 ,  32.6105000003 , Z7 ,  4.2064129957e-12 , 
X8 ,  -0.649519052835 , Y8 ,  32.4817522707 , Z8 ,  -0.374999999996 , 
X9 ,  -0.530330085887 , Y9 ,  32.3024239577 , Z9 ,  -0.530330085886 , 

Face34 , 0.631333665512 , mm²
X1 ,  3.11217718263e-12 , Y1 ,  32.6105000003 , Z1 ,  -3.3 , 
X2 ,  -0.610499999997 , Y2 ,  32.0000000003 , Z2 ,  -3.3 , 
X3 ,  0.610500000003 , Y3 ,  32.0000000003 , Z3 ,  -3.3 , 
X4 ,  0.810500000003 , Y4 ,  32.0000000003 , Z4 ,  -3.5 , 
X5 ,  -0.810499999997 , Y5 ,  32.0000000003 , Z5 ,  -3.5 , 

Face35 , 1.0224008328 , mm²
X1 ,  0.952627944166 , Y1 ,  26.9041451888 , Z1 ,  0.550000000004 , 
X2 ,  0.952627944166 , Y2 ,  27.2000000003 , Z2 ,  0.550000000004 , 
X3 ,  -0.95262794416 , Y3 ,  26.9041451888 , Z3 ,  -0.549999999996 , 
X4 ,  -0.95262794416 , Y4 ,  27.2000000003 , Z4 ,  -0.549999999996 , 

Face36 , 5.6204657207 , mm²
X1 ,  3.5 , Y1 ,  31.3750000003 , Z1 ,  4.2064129957e-12 , 
X2 ,  3.5 , Y2 ,  32.6250000003 , Z2 ,  4.2064129957e-12 , 
X3 ,  0.750000000003 , Y3 ,  31.3750000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  0.521816658419 , Y4 ,  31.6831125992 , Z4 ,  -0.538708989154 , 
X5 ,  0.521816658419 , Y5 ,  32.3168874015 , Z5 ,  -0.538708989154 , 
X6 ,  0.750000000049 , Y6 ,  32.6250000003 , Z6 ,  4.2064129957e-12 , 

Face37 , 1.03080569347 , mm²
X1 ,  0.649519052842 , Y1 ,  28.5000000003 , Z1 ,  0.375000000004 , 
X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
X3 ,  3.21165316564e-12 , Y3 ,  28.0493545361 , Z3 ,  4.2064129957e-12 , 

Face38 , 18.16938116 , mm²
X1 ,  -0.749999999997 , Y1 ,  22.6443375676 , Z1 ,  1.29903810568 , 
X2 ,  1.29903810568 , Y2 ,  22.6443375676 , Z2 ,  0.750000000004 , 
X3 ,  1.29903810568 , Y3 ,  26.5000000003 , Z3 ,  0.750000000004 , 
X4 ,  -0.749999999997 , Y4 ,  26.5000000003 , Z4 ,  1.29903810568 , 
X5 ,  -1.29903810567 , Y5 ,  26.5000000003 , Z5 ,  -0.749999999996 , 
X6 ,  -1.29903810567 , Y6 ,  22.6443375676 , Z6 ,  -0.749999999996 , 

Face39 , 1.78987358541 , mm²
X1 ,  1.2124355653 , Y1 ,  27.5000000003 , Z1 ,  0.700000000004 , 
X2 ,  -1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  -0.699999999996 , 
X3 ,  -0.95262794416 , Y3 ,  27.2000000003 , Z3 ,  -0.549999999996 , 
X4 ,  0.952627944166 , Y4 ,  27.2000000003 , Z4 ,  0.550000000004 , 

Face40 , 1.13688170198 , mm²
X1 ,  0.952627944166 , Y1 ,  26.9041451888 , Z1 ,  0.550000000004 , 
X2 ,  -0.95262794416 , Y2 ,  26.9041451888 , Z2 ,  -0.549999999996 , 
X3 ,  -1.08253175473 , Y3 ,  26.6443375676 , Z3 ,  -0.624999999996 , 
X4 ,  0.625000000003 , Y4 ,  26.6443375676 , Z4 ,  -1.08253175473 , 
X5 ,  1.08253175473 , Y5 ,  26.6443375676 , Z5 ,  0.625000000004 , 

Face41 , 16.6897109722 , mm²
X1 ,  1.29903810568 , Y1 ,  27.5000000003 , Z1 ,  0.750000000004 , 
X2 ,  1.375 , Y2 ,  27.5000000003 , Z2 ,  -2.3815698604 , 
X3 ,  -1.375 , Y3 ,  27.5000000003 , Z3 ,  2.38156986041 , 

Face42 , 3.1933221118 , mm²
X1 ,  1.375 , Y1 ,  27.5000000003 , Z1 ,  -2.3815698604 , 
X2 ,  -1.375 , Y2 ,  27.5000000003 , Z2 ,  2.38156986041 , 
X3 ,  -1.5 , Y3 ,  27.7500000003 , Z3 ,  2.59807621136 , 
X4 ,  1.5 , Y4 ,  27.7500000003 , Z4 ,  -2.59807621135 , 

Face43 , 3.1933221118 , mm²
X1 ,  -1.375 , Y1 ,  27.5000000003 , Z1 ,  2.38156986041 , 
X2 ,  -1.5 , Y2 ,  27.7500000003 , Z2 ,  2.59807621136 , 
X3 ,  1.375 , Y3 ,  27.5000000003 , Z3 ,  -2.3815698604 , 
X4 ,  1.5 , Y4 ,  27.7500000003 , Z4 ,  -2.59807621135 , 

Face44 , 5.1000695648 , mm²
X1 ,  3.21165316564e-12 , Y1 ,  31.3895000003 , Z1 ,  -3.3 , 
X2 ,  3.21165316564e-12 , Y2 ,  31.3895000003 , Z2 ,  -0.749999999996 , 
X3 ,  -0.530330085887 , Y3 ,  31.697576043 , Z3 ,  -0.530330085886 , 
X4 ,  -0.530330085887 , Y4 ,  32.3024239577 , Z4 ,  -0.530330085886 , 
X5 ,  3.11217718263e-12 , Y5 ,  32.6105000003 , Z5 ,  -0.749999999996 , 
X6 ,  3.11217718263e-12 , Y6 ,  32.6105000003 , Z6 ,  -3.3 , 
X7 ,  -0.610499999997 , Y7 ,  32.0000000003 , Z7 ,  -3.3 , 

Face45 , 5.62048525857 , mm²
X1 ,  -0.538708989155 , Y1 ,  31.6831125992 , Z1 ,  0.52181665842 , 
X2 ,  3.21165316564e-12 , Y2 ,  31.3750000003 , Z2 ,  0.750000000004 , 
X3 ,  3.21165316564e-12 , Y3 ,  31.3750000003 , Z3 ,  3.5 , 
X4 ,  3.11217718263e-12 , Y4 ,  32.6250000003 , Z4 ,  3.5 , 
X5 ,  3.11217718263e-12 , Y5 ,  32.6250000003 , Z5 ,  0.75000000005 , 
X6 ,  -0.538708989155 , Y6 ,  32.3168874015 , Z6 ,  0.52181665842 , 

Face46 , 5.09019658942 , mm²
X1 ,  3.21165316564e-12 , Y1 ,  31.3895000003 , Z1 ,  -3.3 , 
X2 ,  0.610500000003 , Y2 ,  32.0000000003 , Z2 ,  -3.3 , 
