Info on the element
___________________
07/08/2017 13:03:23

Name of the document      :, tool
Label Name                :, WZ018
Internal Name             :, Part__Feature018
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 630.931035565, mm

Vertexes and details      :, Edges :,91, Faces :,41, Vertexes faces :,178, Total :,310

Edge1 , 43.0398193542 , mm,X1 ,  1.66961000463 , Y1 ,  22.0000000003 , Z1 ,  -13.5978822775 , X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
X1 ,  0.152336679232 , Y1 ,  26.855662433 , Z1 ,  -1.24068268953 , 
X2 ,  -1.24068268958 , Y2 ,  26.855662433 , Z2 ,  -0.152336679237 , 
X3 ,  1.24068268953 , Y3 ,  26.855662433 , Z3 ,  0.152336679277 , 
X4 ,  1.24068268953 , Y4 ,  22.0000000003 , Z4 ,  0.152336679277 , 
X5 ,  -1.24068268958 , Y5 ,  22.0000000003 , Z5 ,  -0.152336679237 , 

Face17 , 9.81747704247 , mm²
X1 ,  1.24068268953 , Y1 ,  19.5000000003 , Z1 ,  0.152336679277 , 
X2 ,  -1.24068268958 , Y2 ,  19.5000000003 , Z2 ,  -0.152336679237 , 
X3 ,  -1.24068268958 , Y3 ,  22.0000000003 , Z3 ,  -0.152336679237 , 
X4 ,  1.24068268953 , Y4 ,  22.0000000003 , Z4 ,  0.152336679277 , 

Face18 , 3.1933221118 , mm²
X1 ,  0.33514069434 , Y1 ,  27.0000000003 , Z1 ,  -2.72950191699 , 
X2 ,  0.365608030192 , Y2 ,  26.7500000003 , Z2 ,  -2.9776384549 , 
X3 ,  -0.335140694389 , Y3 ,  27.0000000003 , Z3 ,  2.72950191703 , 
X4 ,  -0.365608030241 , Y4 ,  26.7500000003 , Z4 ,  2.97763845494 , 

Face19 , 1.24698706291 , mm²
X1 ,  0.182804015084 , Y1 ,  27.0000000003 , Z1 ,  -1.48881922744 , 
X2 ,  -0.182804015133 , Y2 ,  27.0000000003 , Z2 ,  1.48881922748 , 
X3 ,  0.152336679232 , Y3 ,  26.855662433 , Z3 ,  -1.24068268953 , 
X4 ,  -1.24068268958 , Y4 ,  26.855662433 , Z4 ,  -0.152336679237 , 
X5 ,  -0.152336679281 , Y5 ,  26.855662433 , Z5 ,  1.24068268957 , 

Face20 , 75.3982236862 , mm²
X1 ,  -0.487477373646 , Y1 ,  16.5000000003 , Z1 ,  3.97018460659 , 
X2 ,  -0.487477373646 , Y2 ,  22.5000000003 , Z2 ,  3.97018460659 , 
X3 ,  0.487477373597 , Y3 ,  16.5000000003 , Z3 ,  -3.97018460655 , 
X4 ,  0.487477373597 , Y4 ,  22.5000000003 , Z4 ,  -3.97018460655 , 

Face21 , 195.249983421 , mm²
X1 ,  -1.37712358051 , Y1 ,  16.5000000003 , Z1 ,  11.2157715136 , 
X2 ,  1.37712358046 , Y2 ,  16.5000000003 , Z2 ,  -11.2157715135 , 
X3 ,  1.37712358046 , Y3 ,  22.0000000003 , Z3 ,  -11.2157715135 , 
X4 ,  -1.37712358051 , Y4 ,  22.0000000003 , Z4 ,  11.2157715136 , 

Face22 , 40.0553063333 , mm²
X1 ,  0.365608030192 , Y1 ,  22.5000000003 , Z1 ,  -2.9776384549 , 
X2 ,  0.365608030192 , Y2 ,  26.7500000003 , Z2 ,  -2.9776384549 , 
X3 ,  -0.365608030241 , Y3 ,  26.7500000003 , Z3 ,  2.97763845494 , 
X4 ,  -0.365608030241 , Y4 ,  22.5000000003 , Z4 ,  2.97763845494 , 

Face23 , 0.971880642722 , mm²
X1 ,  0.530820640902 , Y1 ,  22.0000000003 , Z1 ,  -12.5286962389 , 
X2 ,  2.51591294418 , Y2 ,  22.0000000003 , Z2 ,  -12.2849575521 , 
X3 ,  2.26777640627 , Y3 ,  21.7500000003 , Z3 ,  -12.3154248879 , 
X4 ,  0.778957178812 , Y4 ,  21.7500000003 , Z4 ,  -12.4982289031 , 

Face24 , 1.69052133729 , mm²
X1 ,  -0.794036921337 , Y1 ,  19.2296127218 , Z1 ,  -0.0974954747045 , 
X2 ,  -1.24068268958 , Y2 ,  19.5000000003 , Z2 ,  -0.152336679237 , 
X3 ,  0.794036921289 , Y3 ,  19.2296127218 , Z3 ,  0.0974954747442 , 
X4 ,  1.24068268953 , Y4 ,  19.5000000003 , Z4 ,  0.152336679277 , 

Face25 , 567.261677495 , mm²
X1 ,  0.883552739665 , Y1 ,  15.0000000003 , Z1 ,  -7.19595959938 , 
X2 ,  1.31009544158 , Y2 ,  15.0000000003 , Z2 ,  -10.6698711301 , 
X3 ,  0.992546151617 , Y3 ,  15.0000000003 , Z3 ,  0.121869343425 , 
X4 ,  -0.992546151666 , Y4 ,  15.0000000003 , Z4 ,  -0.121869343386 , 
X5 ,  -0.883552739714 , Y5 ,  15.0000000003 , Z5 ,  7.19595959942 , 
X6 ,  -1.31009544163 , Y6 ,  15.0000000003 , Z6 ,  10.6698711302 , 
X7 ,  1.66961000463 , Y7 ,  15.0000000003 , Z7 ,  -13.5978822775 , 
X8 ,  -1.66961000468 , Y8 ,  15.0000000003 , Z8 ,  13.5978822775 , 

Face26 , 7.89325154214 , mm²
X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , 
X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
X3 ,  2.26777640627 , Y3 ,  18.4000000003 , Z3 ,  -12.3154248879 , 
X4 ,  2.26777640627 , Y4 ,  21.7500000003 , Z4 ,  -12.3154248879 , 

Face27 , 1.03080569347 , mm²
X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , 
X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
X3 ,  2.26777640627 , Y3 ,  18.4000000003 , Z3 ,  -12.3154248879 , 

Face28 , 5.89048622548 , mm²
X1 ,  1.27962810573 , Y1 ,  15.2500000003 , Z1 ,  -10.4217345922 , 
X2 ,  1.27962810573 , Y2 ,  16.5000000003 , Z2 ,  -10.4217345922 , 
X3 ,  0.914020075516 , Y3 ,  16.5000000003 , Z3 ,  -7.44409613729 , 
X4 ,  0.914020075516 , Y4 ,  15.2500000003 , Z4 ,  -7.44409613729 , 

Face29 , 1.80492119363 , mm²
X1 ,  0.914020075516 , Y1 ,  15.2500000003 , Z1 ,  -7.44409613729 , 
X2 ,  0.883552739665 , Y2 ,  15.0000000003 , Z2 ,  -7.19595959938 , 
X3 ,  1.31009544158 , Y3 ,  15.0000000003 , Z3 ,  -10.6698711301 , 
X4 ,  1.27962810573 , Y4 ,  15.2500000003 , Z4 ,  -10.4217345922 , 

Face30 , 1.80492119363 , mm²
X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , 
X2 ,  -1.31009544163 , Y2 ,  15.0000000003 , Z2 ,  10.6698711302 , 
X3 ,  -0.914020075565 , Y3 ,  15.2500000003 , Z3 ,  7.44409613733 , 
X4 ,  -0.883552739714 , Y4 ,  15.0000000003 , Z4 ,  7.19595959942 , 

Face31 , 7.89325154214 , mm²
X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , 
X2 ,  2.26777640627 , Y2 ,  21.7500000003 , Z2 ,  -12.3154248879 , 
X3 ,  2.26777640627 , Y3 ,  18.4000000003 , Z3 ,  -12.3154248879 , 
X4 ,  0.778957178812 , Y4 ,  18.4000000003 , Z4 ,  -12.4982289031 , 

Face32 , 1.80492119363 , mm²
X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , 
X2 ,  -0.914020075565 , Y2 ,  15.2500000003 , Z2 ,  7.44409613733 , 
X3 ,  -1.31009544163 , Y3 ,  15.0000000003 , Z3 ,  10.6698711302 , 
X4 ,  -0.883552739714 , Y4 ,  15.0000000003 , Z4 ,  7.19595959942 , 

Face33 , 1.80492119363 , mm²
X1 ,  1.31009544158 , Y1 ,  15.0000000003 , Z1 ,  -10.6698711301 , 
X2 ,  0.883552739665 , Y2 ,  15.0000000003 , Z2 ,  -7.19595959938 , 
X3 ,  0.914020075516 , Y3 ,  15.2500000003 , Z3 ,  -7.44409613729 , 
X4 ,  1.27962810573 , Y4 ,  15.2500000003 , Z4 ,  -10.4217345922 , 

Face34 , 5.89048622548 , mm²
X1 ,  1.27962810573 , Y1 ,  16.5000000003 , Z1 ,  -10.4217345922 , 
X2 ,  0.914020075516 , Y2 ,  16.5000000003 , Z2 ,  -7.44409613729 , 
X3 ,  1.27962810573 , Y3 ,  15.2500000003 , Z3 ,  -10.4217345922 , 
X4 ,  0.914020075516 , Y4 ,  15.2500000003 , Z4 ,  -7.44409613729 , 

Face35 , 1.03080569347 , mm²
X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , 
X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
X3 ,  2.26777640627 , Y3 ,  18.4000000003 , Z3 ,  -12.3154248879 , 

Face36 , 5.89048622548 , mm²
X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , 
X2 ,  -1.27962810578 , Y2 ,  16.5000000003 , Z2 ,  10.4217345923 , 
X3 ,  -0.914020075565 , Y3 ,  16.5000000003 , Z3 ,  7.44409613733 , 
X4 ,  -0.914020075565 , Y4 ,  15.2500000003 , Z4 ,  7.44409613733 , 

Face37 , 10.3399683043 , mm²
X1 ,  0.794036921289 , Y1 ,  19.2296127218 , Z1 ,  0.0974954747442 , 
X2 ,  0.794036921289 , Y2 ,  15.1154700542 , Z2 ,  0.0974954747443 , 
X3 ,  -0.794036921337 , Y3 ,  19.2296127218 , Z3 ,  -0.0974954747045 , 
X4 ,  -0.794036921337 , Y4 ,  15.1154700542 , Z4 ,  -0.0974954747044 , 

Face38 , 0.652967771124 , mm²
X1 ,  -0.794036921337 , Y1 ,  15.1154700542 , Z1 ,  -0.0974954747044 , 
X2 ,  -0.992546151666 , Y2 ,  15.0000000003 , Z2 ,  -0.121869343386 , 
X3 ,  0.992546151617 , Y3 ,  15.0000000003 , Z3 ,  0.121869343425 , 
X4 ,  0.794036921289 , Y4 ,  15.1154700542 , Z4 ,  0.0974954747443 , 

Face39 , 10.3399683043 , mm²
X1 ,  0.794036921289 , Y1 ,  19.2296127218 , Z1 ,  0.0974954747442 , 
X2 ,  0.794036921289 , Y2 ,  15.1154700542 , Z2 ,  0.0974954747443 , 
X3 ,  -0.794036921337 , Y3 ,  15.1154700542 , Z3 ,  -0.0974954747044 , 
X4 ,  -0.794036921337 , Y4 ,  19.2296127218 , Z4 ,  -0.0974954747045 , 

Face40 , 0.652967771124 , mm²
X1 ,  -0.992546151666 , Y1 ,  15.0000000003 , Z1 ,  -0.121869343386 , 
X2 ,  0.992546151617 , Y2 ,  15.0000000003 , Z2 ,  0.121869343425 , 
X3 ,  -0.794036921337 , Y3 ,  15.1154700542 , Z3 ,  -0.0974954747044 , 
X4 ,  0.794036921289 , Y4 ,  15.1154700542 , Z4 ,  0.0974954747443 , 

Face41 , 5.89048622548 , mm²
X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , 
X2 ,  -0.914020075565 , Y2 ,  15.2500000003 , Z2 ,  7.44409613733 , 
X3 ,  -0.914020075565 , Y3 ,  16.5000000003 , Z3 ,  7.44409613733 , 
X4 ,  -1.27962810578 , Y4 ,  16.5000000003 , Z4 ,  10.4217345923 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 2494.60059424 , mm²
Surface of the face      :, 0.0 , mm²

Volume of the form       :, 2274.38975614 , mm³
Weight                   :, 17.0579231711 , g, Density:, 7.5

Center of the shape      :, X:, -2.45066189564e-11, Y:, 21.0000000003, Z:, 1.98525640371e-11
Center of mass           :, X:, -0.0045484209695, Y:, 18.2016397403, Z:, 0.0370439158966
BoundBox                 :, X:, 27.3921103115,mm, Y:, 12.0,mm, Z:, 27.3921103115,mm

Matrix of inertia        :, X:, 136868.33217, Y:, 20.327773517, Z:, -342.59289209, :, 0.0
                         :, X:, 20.327773517, Y:, 246572.656086, Z:, -165.556429699, :, 0.0
                         :, X:, -342.59289209, Y:, -165.556429699, Z:, 139616.462249, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
