Info on the element
___________________
07/08/2017 12:52:16

Name of the document      :, tool
Label Name                :, Getriebemotor_Faulhaber011
Internal Name             :, Part__Feature025
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 299.333711293, mm

Vertexes and details      :, Edges :,96, Faces :,43, Vertexes faces :,192, Total :,331

Edge1 , 0.25 , mm,X1 ,  -0.779487298104 , Y1 ,  74.0000000003 , Z1 ,  2.35011160418 , X2 ,  -0.654487298104 , Y2 ,  74.0000000003 , Z2 ,  2.13360525324 , 
X1 ,  -1.5 , Y1 ,  54.8000000003 , Z1 ,  2.59807621136 , 
X2 ,  1.5 , Y2 ,  54.8000000003 , Z2 ,  -2.59807621135 , 
X3 ,  -1.5 , Y3 ,  54.4000000003 , Z3 ,  2.59807621136 , 
X4 ,  1.5 , Y4 ,  54.4000000003 , Z4 ,  -2.59807621135 , 

Face14 , 4.51603943954 , mm²
X1 ,  1.5 , Y1 ,  54.4000000003 , Z1 ,  -2.59807621135 , 
X2 ,  -1.5 , Y2 ,  54.4000000003 , Z2 ,  2.59807621136 , 
X3 ,  1.375 , Y3 ,  54.4000000003 , Z3 ,  -2.3815698604 , 
X4 ,  -1.375 , Y4 ,  54.4000000003 , Z4 ,  2.38156986041 , 

Face15 , 0.28141728997 , mm²
X1 ,  0.221474596218 , Y1 ,  72.9071067815 , Z1 ,  -2.38360525323 , 
X2 ,  0.346474596217 , Y2 ,  72.9071067815 , Z2 ,  -2.60011160417 , 
X3 ,  0.630967446549 , Y3 ,  72.0000000003 , Z3 ,  -2.14718444586 , 
X4 ,  0.755967446549 , Y4 ,  72.0000000003 , Z4 ,  -2.3636907968 , 

Face16 , 12.9590696961 , mm²
X1 ,  1.375 , Y1 ,  52.9000000003 , Z1 ,  -2.3815698604 , 
X2 ,  -1.375 , Y2 ,  52.9000000003 , Z2 ,  2.38156986041 , 
X3 ,  1.375 , Y3 ,  54.4000000003 , Z3 ,  -2.3815698604 , 
X4 ,  -1.375 , Y4 ,  54.4000000003 , Z4 ,  2.38156986041 , 

Face17 , 20.6167017892 , mm²
X1 ,  1.375 , Y1 ,  52.9000000003 , Z1 ,  -2.3815698604 , 
X2 ,  -1.375 , Y2 ,  52.9000000003 , Z2 ,  2.38156986041 , 
X3 ,  0.500000000003 , Y3 ,  52.9000000003 , Z3 ,  -0.866025403781 , 
X4 ,  -0.499999999997 , Y4 ,  52.9000000003 , Z4 ,  0.866025403789 , 

Face18 , 0.273223304703 , mm²
X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , 
X2 ,  0.221474596218 , Y2 ,  74.0000000003 , Z2 ,  -2.38360525323 , 
X3 ,  0.346474596217 , Y3 ,  72.9071067815 , Z3 ,  -2.60011160417 , 
X4 ,  0.221474596218 , Y4 ,  72.9071067815 , Z4 ,  -2.38360525323 , 

Face19 , 0.157079632679 , mm²
X1 ,  0.500000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.866025403781 , 
X2 ,  -0.499999999997 , Y2 ,  52.8500000003 , Z2 ,  0.866025403789 , 
X3 ,  0.500000000003 , Y3 ,  52.9000000003 , Z3 ,  -0.866025403781 , 
X4 ,  -0.499999999997 , Y4 ,  52.9000000003 , Z4 ,  0.866025403789 , 

Face20 , 1.37444678595 , mm²
X1 ,  0.500000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.866025403781 , 
X2 ,  -0.499999999997 , Y2 ,  52.8500000003 , Z2 ,  0.866025403789 , 
X3 ,  0.375000000003 , Y3 ,  52.8500000003 , Z3 ,  -0.649519052834 , 
X4 ,  -0.374999999997 , Y4 ,  52.8500000003 , Z4 ,  0.649519052842 , 

Face21 , 0.273223304703 , mm²
X1 ,  1.95352540379 , Y1 ,  74.0000000003 , Z1 ,  -1.38360525323 , 
X2 ,  2.07852540379 , Y2 ,  74.0000000003 , Z2 ,  -1.60011160417 , 
X3 ,  1.95352540379 , Y3 ,  72.9071067815 , Z3 ,  -1.38360525323 , 
X4 ,  2.07852540379 , Y4 ,  72.9071067815 , Z4 ,  -1.60011160417 , 

Face22 , 5.06581815391 , mm²
X1 ,  0.375000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.649519052834 , 
X2 ,  -0.374999999997 , Y2 ,  52.8500000003 , Z2 ,  0.649519052842 , 
X3 ,  0.375000000003 , Y3 ,  50.7000000003 , Z3 ,  -0.649519052834 , 
X4 ,  -0.374999999997 , Y4 ,  50.7000000003 , Z4 ,  0.649519052842 , 

Face23 , 0.636172512352 , mm²
X1 ,  0.375000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.649519052834 , 
X2 ,  -0.374999999997 , Y2 ,  50.7000000003 , Z2 ,  0.649519052842 , 
X3 ,  0.300000000003 , Y3 ,  50.7000000003 , Z3 ,  -0.519615242267 , 
X4 ,  -0.299999999997 , Y4 ,  50.7000000003 , Z4 ,  0.519615242275 , 

Face24 , 0.28141728997 , mm²
X1 ,  1.54403255346 , Y1 ,  72.0000000003 , Z1 ,  -1.6200260606 , 
X2 ,  1.66903255346 , Y2 ,  72.0000000003 , Z2 ,  -1.83653241154 , 
X3 ,  1.95352540379 , Y3 ,  72.9071067815 , Z3 ,  -1.38360525323 , 
X4 ,  2.07852540379 , Y4 ,  72.9071067815 , Z4 ,  -1.60011160417 , 

Face25 , 1.31946891451 , mm²
X1 ,  0.300000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.519615242267 , 
X2 ,  -0.299999999997 , Y2 ,  50.7000000003 , Z2 ,  0.519615242275 , 
X3 ,  0.300000000003 , Y3 ,  50.0000000003 , Z3 ,  -0.519615242267 , 
X4 ,  -0.299999999997 , Y4 ,  50.0000000003 , Z4 ,  0.519615242275 , 

Face26 , 0.345575191895 , mm²
X1 ,  0.300000000003 , Y1 ,  50.0000000003 , Z1 ,  -0.519615242267 , 
X2 ,  -0.299999999997 , Y2 ,  50.0000000003 , Z2 ,  0.519615242275 , 
X3 ,  0.250000000003 , Y3 ,  50.0000000003 , Z3 ,  -0.433012701888 , 
X4 ,  -0.249999999997 , Y4 ,  50.0000000003 , Z4 ,  0.433012701896 , 

Face27 , 0.28141728997 , mm²
X1 ,  -0.755967446543 , Y1 ,  72.0000000003 , Z1 ,  2.36369079681 , 
X2 ,  -0.630967446543 , Y2 ,  72.0000000003 , Z2 ,  2.14718444587 , 
X3 ,  -0.346474596211 , Y3 ,  72.9071067815 , Z3 ,  2.60011160418 , 
X4 ,  -0.221474596212 , Y4 ,  72.9071067815 , Z4 ,  2.38360525324 , 

Face28 , 0.518362787842 , mm²
X1 ,  -0.249999999997 , Y1 ,  49.6700000003 , Z1 ,  0.433012701896 , 
X2 ,  0.250000000003 , Y2 ,  49.6700000003 , Z2 ,  -0.433012701888 , 
X3 ,  -0.249999999997 , Y3 ,  50.0000000003 , Z3 ,  0.433012701896 , 
X4 ,  0.250000000003 , Y4 ,  50.0000000003 , Z4 ,  -0.433012701888 , 

Face29 , 0.785398163397 , mm²
X1 ,  -0.249999999997 , Y1 ,  49.6700000003 , Z1 ,  0.433012701896 , 
X2 ,  0.250000000003 , Y2 ,  49.6700000003 , Z2 ,  -0.433012701888 , 

Face30 , 0.273223304703 , mm²
X1 ,  -0.346474596211 , Y1 ,  74.0000000003 , Z1 ,  2.60011160418 , 
X2 ,  -0.221474596212 , Y2 ,  74.0000000003 , Z2 ,  2.38360525324 , 
X3 ,  -0.346474596211 , Y3 ,  72.9071067815 , Z3 ,  2.60011160418 , 
X4 ,  -0.221474596212 , Y4 ,  72.9071067815 , Z4 ,  2.38360525324 , 

Face31 , 4.07335466584 , mm²
X1 ,  1.95352540379 , Y1 ,  74.0000000003 , Z1 ,  -1.38360525323 , 
X2 ,  0.221474596218 , Y2 ,  74.0000000003 , Z2 ,  -2.38360525323 , 
X3 ,  0.221474596218 , Y3 ,  72.9071067815 , Z3 ,  -2.38360525323 , 
X4 ,  0.630967446549 , Y4 ,  72.0000000003 , Z4 ,  -2.14718444586 , 
X5 ,  1.54403255346 , Y5 ,  72.0000000003 , Z5 ,  -1.6200260606 , 
X6 ,  1.95352540379 , Y6 ,  72.9071067815 , Z6 ,  -1.38360525323 , 
X7 ,  1.52051270189 , Y7 ,  74.0000000003 , Z7 ,  -1.63360525323 , 
X8 ,  0.65448729811 , Y8 ,  74.0000000003 , Z8 ,  -2.13360525323 , 

Face32 , 4.07335466584 , mm²
X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , 
X2 ,  2.07852540379 , Y2 ,  74.0000000003 , Z2 ,  -1.60011160417 , 
X3 ,  2.07852540379 , Y3 ,  72.9071067815 , Z3 ,  -1.60011160417 , 
X4 ,  1.66903255346 , Y4 ,  72.0000000003 , Z4 ,  -1.83653241154 , 
X5 ,  0.755967446549 , Y5 ,  72.0000000003 , Z5 ,  -2.3636907968 , 
X6 ,  0.346474596217 , Y6 ,  72.9071067815 , Z6 ,  -2.60011160417 , 
X7 ,  0.77948729811 , Y7 ,  74.0000000003 , Z7 ,  -2.35011160417 , 
X8 ,  1.64551270189 , Y8 ,  74.0000000003 , Z8 ,  -1.85011160417 , 

Face33 , 0.785398163397 , mm²
X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , 
X2 ,  2.07852540379 , Y2 ,  74.0000000003 , Z2 ,  -1.60011160417 , 
X3 ,  0.221474596218 , Y3 ,  74.0000000003 , Z3 ,  -2.38360525323 , 
X4 ,  1.95352540379 , Y4 ,  74.0000000003 , Z4 ,  -1.38360525323 , 

Face34 , 0.157079632679 , mm²
X1 ,  0.500000000003 , Y1 ,  52.9000000003 , Z1 ,  -0.866025403781 , 
X2 ,  -0.499999999997 , Y2 ,  52.9000000003 , Z2 ,  0.866025403789 , 
X3 ,  0.500000000003 , Y3 ,  52.8500000003 , Z3 ,  -0.866025403781 , 
X4 ,  -0.499999999997 , Y4 ,  52.8500000003 , Z4 ,  0.866025403789 , 

Face35 , 199.805292768 , mm²
X1 ,  -2.0 , Y1 ,  70.7000000003 , Z1 ,  3.46410161514 , 
X2 ,  -2.0 , Y2 ,  54.8000000003 , Z2 ,  3.46410161514 , 
X3 ,  2.0 , Y3 ,  70.7000000003 , Z3 ,  -3.46410161513 , 
X4 ,  2.0 , Y4 ,  54.8000000003 , Z4 ,  -3.46410161513 , 

Face36 , 14.7026536188 , mm²
X1 ,  -1.8 , Y1 ,  72.0000000003 , Z1 ,  3.11769145363 , 
X2 ,  -1.8 , Y2 ,  70.7000000003 , Z2 ,  3.11769145363 , 
X3 ,  1.8 , Y3 ,  72.0000000003 , Z3 ,  -3.11769145362 , 
X4 ,  1.8 , Y4 ,  70.7000000003 , Z4 ,  -3.11769145362 , 

Face37 , 3.76991118431 , mm²
X1 ,  -1.5 , Y1 ,  54.8000000003 , Z1 ,  2.59807621136 , 
X2 ,  -1.5 , Y2 ,  54.4000000003 , Z2 ,  2.59807621136 , 
X3 ,  1.5 , Y3 ,  54.8000000003 , Z3 ,  -2.59807621135 , 
X4 ,  1.5 , Y4 ,  54.4000000003 , Z4 ,  -2.59807621135 , 

Face38 , 5.06581815391 , mm²
X1 ,  0.375000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.649519052834 , 
X2 ,  -0.374999999997 , Y2 ,  50.7000000003 , Z2 ,  0.649519052842 , 
X3 ,  0.375000000003 , Y3 ,  52.8500000003 , Z3 ,  -0.649519052834 , 
X4 ,  -0.374999999997 , Y4 ,  52.8500000003 , Z4 ,  0.649519052842 , 

Face39 , 0.518362787842 , mm²
X1 ,  -0.249999999997 , Y1 ,  50.0000000003 , Z1 ,  0.433012701896 , 
X2 ,  -0.249999999997 , Y2 ,  49.6700000003 , Z2 ,  0.433012701896 , 
X3 ,  0.250000000003 , Y3 ,  49.6700000003 , Z3 ,  -0.433012701888 , 
X4 ,  0.250000000003 , Y4 ,  50.0000000003 , Z4 ,  -0.433012701888 , 

Face40 , 0.392699081699 , mm²
X1 ,  -0.654487298104 , Y1 ,  74.0000000003 , Z1 ,  2.13360525324 , 
X2 ,  -1.52051270189 , Y2 ,  74.0000000003 , Z2 ,  1.63360525324 , 
X3 ,  -1.64551270189 , Y3 ,  74.0000000003 , Z3 ,  1.85011160418 , 
X4 ,  -0.779487298104 , Y4 ,  74.0000000003 , Z4 ,  2.35011160418 , 

Face41 , 12.9590696961 , mm²
X1 ,  1.375 , Y1 ,  54.4000000003 , Z1 ,  -2.3815698604 , 
X2 ,  -1.375 , Y2 ,  54.4000000003 , Z2 ,  2.38156986041 , 
X3 ,  1.375 , Y3 ,  52.9000000003 , Z3 ,  -2.3815698604 , 
X4 ,  -1.375 , Y4 ,  52.9000000003 , Z4 ,  2.38156986041 , 

Face42 , 1.31946891451 , mm²
X1 ,  0.300000000003 , Y1 ,  50.0000000003 , Z1 ,  -0.519615242267 , 
X2 ,  -0.299999999997 , Y2 ,  50.0000000003 , Z2 ,  0.519615242275 , 
X3 ,  0.300000000003 , Y3 ,  50.7000000003 , Z3 ,  -0.519615242267 , 
X4 ,  -0.299999999997 , Y4 ,  50.7000000003 , Z4 ,  0.519615242275 , 

Face43 , 0.392699081699 , mm²
X1 ,  1.64551270189 , Y1 ,  74.0000000003 , Z1 ,  -1.85011160417 , 
X2 ,  0.77948729811 , Y2 ,  74.0000000003 , Z2 ,  -2.35011160417 , 
X3 ,  0.65448729811 , Y3 ,  74.0000000003 , Z3 ,  -2.13360525323 , 
X4 ,  1.52051270189 , Y4 ,  74.0000000003 , Z4 ,  -1.63360525323 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 598.252693738 , mm²
Surface of the face      :, 0.0 , mm²

Volume of the form       :, 906.141882642 , mm³
Weight                   :, 6.79606411981 , g, Density:, 7.5

Center of the shape      :, X:, 2.9980462557e-12, Y:, 62.3350000003, Z:, 4.0079051189e-12
Center of mass           :, X:, 2.99856091757e-12, Y:, 62.7545570801, Z:, 4.00785310004e-12
BoundBox                 :, X:, 8.0,mm, Y:, 25.33,mm, Z:, 8.0,mm

Matrix of inertia        :, X:, 28813.548463, Y:, 1.81075431071e-12, Z:, 4.40399670622, :, 0.0
                         :, X:, 1.81075431071e-12, Y:, 6935.12142747, Z:, -1.71434170689e-12, :, 0.0
                         :, X:, 4.40399670622, Y:, -1.71434170689e-12, Z:, 28808.4631656, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
