Info on the element
___________________
07/08/2017 12:57:08

Name of the document      :, tool
Label Name                :, WZ022
Internal Name             :, Part__Feature022
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 1374.54712383, mm

Vertexes and details      :, Edges :,194, Faces :,76, Vertexes faces :,372, Total :,642

Edge1 , 8.0 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
Edge125 , 17.2787595947 , mm,X1 ,  2.75000000005 , Y1 ,  22.5000000003 , Z1 ,  -4.76313972079 , X2 ,  -2.74999999995 , Y2 ,  22.5000000003 , Z2 ,  4.76313972084 , 
Edge126 , 17.2787595947 , mm,X1 ,  -2.74999999995 , Y1 ,  22.5000000003 , Z1 ,  4.76313972084 , X2 ,  2.75000000005 , Y2 ,  22.5000000003 , Z2 ,  -4.76313972079 , 
Edge127 , 20.4203522483 , mm,X1 ,  3.25000000005 , Y1 ,  22.5000000003 , Z1 ,  -5.62916512457 , X2 ,  -3.24999999995 , Y2 ,  22.5000000003 , Z2 ,  5.62916512462 , 
Edge128 , 20.4203522483 , mm,X1 ,  -3.24999999995 , Y1 ,  22.5000000003 , Z1 ,  5.62916512462 , X2 ,  3.25000000005 , Y2 ,  22.5000000003 , Z2 ,  -5.62916512457 , 
Edge129 , 6.5 , mm,X1 ,  -3.24999999995 , Y1 ,  22.5000000003 , Z1 ,  5.62916512462 , X2 ,  -3.24999999995 , Y2 ,  29.0000000003 , Z2 ,  5.62916512462 , 
Edge130 , 6.80678408278 , mm,X1 ,  -6.49999999995 , Y1 ,  29.0000000003 , Z1 ,  2.12878603634e-11 , X2 ,  -3.24999999995 , Y2 ,  29.0000000003 , Z2 ,  5.62916512462 , 
Edge131 , 13.6135681656 , mm,X1 ,  3.25000000005 , Y1 ,  29.0000000003 , Z1 ,  -5.62916512457 , X2 ,  -6.49999999995 , Y2 ,  29.0000000003 , Z2 ,  2.12878603634e-11 , 
Edge132 , 6.5 , mm,X1 ,  3.25000000005 , Y1 ,  22.5000000003 , Z1 ,  -5.62916512457 , X2 ,  3.25000000005 , Y2 ,  29.0000000003 , Z2 ,  -5.62916512457 , 
Edge133 , 0.5 , mm,X1 ,  -2.74999999995 , Y1 ,  22.0000000003 , Z1 ,  4.76313972084 , X2 ,  -2.74999999995 , Y2 ,  22.5000000003 , Z2 ,  4.76313972084 , 
Edge134 , 0.5 , mm,X1 ,  2.75000000005 , Y1 ,  22.0000000003 , Z1 ,  -4.76313972079 , X2 ,  2.75000000005 , Y2 ,  22.5000000003 , Z2 ,  -4.76313972079 , 
Edge135 , 17.2787595947 , mm,X1 ,  2.75000000005 , Y1 ,  22.0000000003 , Z1 ,  -4.76313972079 , X2 ,  -2.74999999995 , Y2 ,  22.0000000003 , Z2 ,  4.76313972084 , 
Edge136 , 4.4 , mm,X1 ,  14.9052556757 , Y1 ,  25.5000000003 , Z1 ,  21.4166601301 , X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  23.6166601301 , 
Edge137 , 4.4 , mm,X1 ,  11.9052556757 , Y1 ,  25.5000000003 , Z1 ,  16.2205077074 , X2 ,  8.09474389908 , Y2 ,  25.5000000003 , Z2 ,  18.4205077074 , 
Edge138 , 14.1371669412 , mm,X1 ,  -2.24999999995 , Y1 ,  22.0000000003 , Z1 ,  3.89711431705 , X2 ,  2.25000000005 , Y2 ,  22.0000000003 , Z2 ,  -3.897114317 , 
Edge139 , 17.2787595947 , mm,X1 ,  -2.74999999995 , Y1 ,  22.0000000003 , Z1 ,  4.76313972084 , X2 ,  2.75000000005 , Y2 ,  22.0000000003 , Z2 ,  -4.76313972079 , 
Edge140 , 0.707106781187 , mm,X1 ,  -6.49999999995 , Y1 ,  29.0000000003 , Z1 ,  2.12878603634e-11 , X2 ,  -6.99999999995 , Y2 ,  29.5000000003 , Z2 ,  2.10746975426e-11 , 
Edge141 , 13.6135681656 , mm,X1 ,  -3.24999999995 , Y1 ,  29.0000000003 , Z1 ,  5.62916512462 , X2 ,  6.50000000005 , Y2 ,  29.0000000003 , Z2 ,  2.70006239589e-11 , 
Edge142 , 0.707106781186 , mm,X1 ,  6.50000000005 , Y1 ,  29.0000000003 , Z1 ,  2.70006239589e-11 , X2 ,  7.00000000005 , Y2 ,  29.5000000003 , Z2 ,  2.73274736173e-11 , 
Edge143 , 0.353553390593 , mm,X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , X2 ,  4.27746726928e-11 , Y2 ,  21.5000000003 , Z2 ,  10.75 , 
Edge144 , 0.353553390593 , mm,X1 ,  4.41957581643e-11 , Y1 ,  21.7500000003 , Z1 ,  7.50000000002 , X2 ,  4.4309445002e-11 , Y2 ,  21.5000000003 , Z2 ,  7.25000000002 , 
Edge145 , 1.25663706144 , mm,X1 ,  5.30000000004 , Y1 ,  29.3845299465 , Z1 ,  7.79422863409 , X2 ,  4.50000000004 , Y2 ,  29.3845299465 , Z2 ,  6.99422863409 , 
Edge146 , 3.88452994616 , mm,X1 ,  5.30000000004 , Y1 ,  25.5000000003 , Z1 ,  7.79422863409 , X2 ,  5.30000000004 , Y2 ,  29.3845299465 , Z2 ,  7.79422863409 , 
Edge147 , 2.51327412287 , mm,X1 ,  5.30000000004 , Y1 ,  25.5000000003 , Z1 ,  7.79422863409 , X2 ,  3.70000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
Edge148 , 3.88452994616 , mm,X1 ,  3.70000000004 , Y1 ,  25.5000000003 , Z1 ,  7.79422863409 , X2 ,  3.70000000004 , Y2 ,  29.3845299465 , Z2 ,  7.79422863409 , 
Edge149 , 1.25663706144 , mm,X1 ,  4.50000000004 , Y1 ,  29.3845299465 , Z1 ,  6.99422863409 , X2 ,  3.70000000004 , Y2 ,  29.3845299465 , Z2 ,  7.79422863409 , 
Edge150 , 2.3 , mm,X1 ,  5.30000000004 , Y1 ,  23.2000000003 , Z1 ,  7.79422863409 , X2 ,  5.30000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
Edge151 , 2.51327412287 , mm,X1 ,  5.30000000004 , Y1 ,  23.2000000003 , Z1 ,  7.79422863409 , X2 ,  3.70000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
Edge152 , 2.3 , mm,X1 ,  3.70000000004 , Y1 ,  23.2000000003 , Z1 ,  7.79422863409 , X2 ,  3.70000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
Edge153 , 0.933306717772 , mm,X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , X2 ,  5.30000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
Edge154 , 6.27816329642e-14 , mm,X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , 
Edge155 , 0.933306717772 , mm,X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , X2 ,  3.70000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
Edge156 , 2.3 , mm,X1 ,  5.30000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
Edge157 , 2.51327412287 , mm,X1 ,  5.30000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
Edge158 , 2.3 , mm,X1 ,  3.70000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
Edge159 , 2.51327412287 , mm,X1 ,  5.30000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
Edge160 , 1.25663706144 , mm,X1 ,  -8.19999999995 , Y1 ,  29.3845299465 , Z1 ,  2.07478478842e-11 , X2 ,  -8.99999999995 , Y2 ,  29.3845299465 , Z2 ,  -0.79999999998 , 
Edge161 , 3.88452994616 , mm,X1 ,  -8.19999999995 , Y1 ,  25.5000000003 , Z1 ,  2.070521532e-11 , X2 ,  -8.19999999995 , Y2 ,  29.3845299465 , Z2 ,  2.07478478842e-11 , 
Edge162 , 2.51327412287 , mm,X1 ,  -8.19999999995 , Y1 ,  25.5000000003 , Z1 ,  2.070521532e-11 , X2 ,  -9.79999999995 , Y2 ,  25.5000000003 , Z2 ,  1.99946725843e-11 , 
Edge163 , 3.88452994616 , mm,X1 ,  -9.79999999995 , Y1 ,  25.5000000003 , Z1 ,  1.99946725843e-11 , X2 ,  -9.79999999995 , Y2 ,  29.3845299465 , Z2 ,  1.99378291654e-11 , 
Edge164 , 2.3 , mm,X1 ,  -8.19999999995 , Y1 ,  23.2000000003 , Z1 ,  2.06767936106e-11 , X2 ,  -8.19999999995 , Y2 ,  25.5000000003 , Z2 ,  2.070521532e-11 , 
Edge165 , 2.51327412287 , mm,X1 ,  -8.19999999995 , Y1 ,  23.2000000003 , Z1 ,  2.06767936106e-11 , X2 ,  -9.79999999995 , Y2 ,  23.2000000003 , Z2 ,  1.99804617296e-11 , 
Edge166 , 2.3 , mm,X1 ,  -9.79999999995 , Y1 ,  23.2000000003 , Z1 ,  1.99804617296e-11 , X2 ,  -9.79999999995 , Y2 ,  25.5000000003 , Z2 ,  1.99946725843e-11 , 
Edge167 , 0.933306717772 , mm,X1 ,  -8.99999999995 , Y1 ,  22.7193115051 , Z1 ,  2.03215222427e-11 , X2 ,  -8.19999999995 , Y2 ,  23.2000000003 , Z2 ,  2.06767936106e-11 , 
Edge168 , 7.21988779087e-14 , mm,X1 ,  -8.99999999995 , Y1 ,  22.7193115051 , Z1 ,  2.03215222427e-11 , 
Edge169 , 0.933306717772 , mm,X1 ,  -8.99999999995 , Y1 ,  22.7193115051 , Z1 ,  2.03215222427e-11 , X2 ,  -9.79999999995 , Y2 ,  23.2000000003 , Z2 ,  1.99804617296e-11 , 
Edge170 , 0.933306717773 , mm,X1 ,  4.50000000005 , Y1 ,  22.7193115051 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
Edge171 , 4.79581918476e-13 , mm,X1 ,  4.50000000005 , Y1 ,  22.7193115051 , Z1 ,  -7.79422863403 , 
Edge172 , 0.933306717773 , mm,X1 ,  4.50000000005 , Y1 ,  22.7193115051 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
Edge173 , 3.88452994616 , mm,X1 ,  5.30000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
Edge174 , 3.88452994616 , mm,X1 ,  3.70000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
Edge175 , 1.25663706144 , mm,X1 ,  3.70000000004 , Y1 ,  29.3845299465 , Z1 ,  7.79422863409 , X2 ,  4.50000000004 , Y2 ,  29.3845299465 , Z2 ,  8.59422863409 , 
Edge176 , 0.230940107676 , mm,X1 ,  4.50000000004 , Y1 ,  29.3845299465 , Z1 ,  8.59422863409 , X2 ,  4.50000000004 , Y2 ,  29.5000000003 , Z2 ,  8.79422863409 , 
Edge177 , 0.230940107676 , mm,X1 ,  4.50000000004 , Y1 ,  29.3845299465 , Z1 ,  6.99422863409 , X2 ,  4.50000000004 , Y2 ,  29.5000000003 , Z2 ,  6.79422863409 , 
Edge178 , 2.35619449019 , mm,X1 ,  -0.749999999947 , Y1 ,  27.5000000003 , Z1 ,  -12.5 , X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge179 , 2.35619449019 , mm,X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  -0.749999999947 , Y2 ,  23.9500000003 , Z2 ,  -12.5 , 
Edge180 , 2.51327412287 , mm,X1 ,  3.70000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
Edge181 , 2.51327412287 , mm,X1 ,  3.70000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
Edge182 , 2.51327412287 , mm,X1 ,  3.70000000004 , Y1 ,  25.5000000003 , Z1 ,  7.79422863409 , X2 ,  5.30000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
Edge183 , 2.51327412287 , mm,X1 ,  3.70000000004 , Y1 ,  23.2000000003 , Z1 ,  7.79422863409 , X2 ,  5.30000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
Edge184 , 7.28964516083e-14 , mm,X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , 
Edge185 , 2.51327412287 , mm,X1 ,  3.70000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , X2 ,  5.30000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
Edge186 , 1.31492642375e-13 , mm,X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , 
Edge187 , 4.11568482765e-14 , mm,X1 ,  4.50000000005 , Y1 ,  22.7193115051 , Z1 ,  -7.79422863403 , 
Edge188 , 1.25663706144 , mm,X1 ,  4.50000000004 , Y1 ,  29.3845299465 , Z1 ,  8.59422863409 , X2 ,  5.30000000004 , Y2 ,  29.3845299465 , Z2 ,  7.79422863409 , 
Edge189 , 2.51327412287 , mm,X1 ,  -9.79999999995 , Y1 ,  23.2000000003 , Z1 ,  1.99804617296e-11 , X2 ,  -8.19999999995 , Y2 ,  23.2000000003 , Z2 ,  2.06767936106e-11 , 
Edge190 , 4.9178945822e-14 , mm,X1 ,  -8.99999999995 , Y1 ,  22.7193115051 , Z1 ,  2.03215222427e-11 , 
Edge191 , 6.80678408278 , mm,X1 ,  6.50000000005 , Y1 ,  29.0000000003 , Z1 ,  2.70006239589e-11 , X2 ,  3.25000000005 , Y2 ,  29.0000000003 , Z2 ,  -5.62916512457 , 
Edge192 , 4.71238898038 , mm,X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , X2 ,  4.41957581643e-11 , Y2 ,  21.7500000003 , Z2 ,  7.50000000002 , 
Edge193 , 1.25663706144 , mm,X1 ,  -8.99999999995 , Y1 ,  29.3845299465 , Z1 ,  0.80000000002 , X2 ,  -8.19999999995 , Y2 ,  29.3845299465 , Z2 ,  2.07478478842e-11 , 
Edge194 , 2.51327412287 , mm,X1 ,  -9.79999999995 , Y1 ,  25.5000000003 , Z1 ,  1.99946725843e-11 , X2 ,  -8.19999999995 , Y2 ,  25.5000000003 , Z2 ,  2.070521532e-11 , 

Face1 , 35.2 , mm²
X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , 
X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
X3 ,  -26.9999997962 , Y3 ,  29.5000000003 , Z3 ,  -2.19999999999 , 
X4 ,  -26.9999997962 , Y4 ,  21.5000000003 , Z4 ,  -2.19999999999 , 

Face2 , 8.36449044018 , mm²
X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , 
X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
X3 ,  5.25659515915e-11 , Y3 ,  27.5000000003 , Z3 ,  -11.75 , 
X4 ,  -0.749999999947 , Y4 ,  27.5000000003 , Z4 ,  -12.5 , 
X5 ,  -0.749999999947 , Y5 ,  23.9500000003 , Z5 ,  -12.5 , 

Face3 , 36.521014598 , mm²
X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , 
X2 ,  4.29167812399e-11 , Y2 ,  29.5000000003 , Z2 ,  10.5 , 
X3 ,  4.42383907284e-11 , Y3 ,  29.5000000003 , Z3 ,  7.50000000002 , 
X4 ,  4.41957581643e-11 , Y4 ,  21.7500000003 , Z4 ,  7.50000000002 , 

Face4 , 162.943117862 , mm²
X1 ,  11.6736794543 , Y1 ,  21.5000000003 , Z1 ,  -9.41940592601 , 
X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  -9.41940592601 , 
X3 ,  11.6736794543 , Y3 ,  29.5000000003 , Z3 ,  9.41940592606 , 
X4 ,  11.6736794543 , Y4 ,  21.5000000003 , Z4 ,  9.41940592606 , 

Face5 , 76.0265422169 , mm²
X1 ,  5.23243670614e-11 , Y1 ,  21.5000000003 , Z1 ,  -11.0 , 
X2 ,  4.2660985855e-11 , Y2 ,  21.5000000003 , Z2 ,  11.0 , 
X3 ,  4.27036184192e-11 , Y3 ,  23.7000000003 , Z3 ,  11.0 , 
X4 ,  5.23669996255e-11 , Y4 ,  23.7000000003 , Z4 ,  -11.0 , 

Face6 , 38.45329598 , mm²
X1 ,  8.09474389909 , Y1 ,  25.5000000003 , Z1 ,  -18.4205077074 , 
X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  -23.6166601301 , 
X3 ,  7.42426714348 , Y3 ,  21.5000000003 , Z3 ,  -17.2592079014 , 
X4 ,  7.42426714348 , Y4 ,  29.5000000003 , Z4 ,  -17.2592079014 , 
X5 ,  11.5947440099 , Y5 ,  29.5000000003 , Z5 ,  -24.4826857257 , 
X6 ,  11.5947440099 , Y6 ,  21.5000000003 , Z6 ,  -24.4826857257 , 

Face7 , 162.943117862 , mm²
X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  -5.39999999998 , 
X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  -5.39999999998 , 
X3 ,  2.32060509343 , Y3 ,  29.5000000003 , Z3 ,  -14.819405926 , 
X4 ,  2.32060509343 , Y4 ,  21.5000000003 , Z4 ,  -14.819405926 , 

Face8 , 48.1011373343 , mm²
X1 ,  11.2347789201 , Y1 ,  29.5000000003 , Z1 ,  -15.0592079014 , 
X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  -9.41940592601 , 
X3 ,  11.2347789201 , Y3 ,  21.5000000003 , Z3 ,  -15.0592079014 , 
X4 ,  11.6736794543 , Y4 ,  21.5000000003 , Z4 ,  -9.41940592601 , 

Face9 , 38.4532959799 , mm²
X1 ,  11.9052556757 , Y1 ,  25.5000000003 , Z1 ,  16.2205077074 , 
X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  21.4166601301 , 
X3 ,  11.2347789201 , Y3 ,  21.5000000003 , Z3 ,  15.0592079014 , 
X4 ,  11.2347789201 , Y4 ,  29.5000000003 , Z4 ,  15.0592079014 , 
X5 ,  15.4052557865 , Y5 ,  29.5000000003 , Z5 ,  22.2826857258 , 
X6 ,  15.4052557865 , Y6 ,  21.5000000003 , Z6 ,  22.2826857258 , 

Face10 , 38.4532959799 , mm²
X1 ,  8.09474389908 , Y1 ,  25.5000000003 , Z1 ,  18.4205077074 , 
X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  23.6166601301 , 
X3 ,  7.42426714347 , Y3 ,  21.5000000003 , Z3 ,  17.2592079014 , 
X4 ,  7.42426714347 , Y4 ,  29.5000000003 , Z4 ,  17.2592079014 , 
X5 ,  11.5947440099 , Y5 ,  21.5000000003 , Z5 ,  24.4826857258 , 
X6 ,  11.5947440099 , Y6 ,  29.5000000003 , Z6 ,  24.4826857258 , 

Face11 , 0.652967771124 , mm²
X1 ,  -9.79999999995 , Y1 ,  29.3845299465 , Z1 ,  1.99378291654e-11 , 
X2 ,  -8.99999999995 , Y2 ,  29.3845299465 , Z2 ,  0.80000000002 , 
X3 ,  -8.99999999995 , Y3 ,  29.5000000003 , Z3 ,  1.00000000002 , 
X4 ,  -9.99999999995 , Y4 ,  29.5000000003 , Z4 ,  1.98525640371e-11 , 
X5 ,  -8.99999999995 , Y5 ,  29.5000000003 , Z5 ,  -0.99999999998 , 
X6 ,  -8.99999999995 , Y6 ,  29.3845299465 , Z6 ,  -0.79999999998 , 

Face12 , 38.45329598 , mm²
X1 ,  11.9052556757 , Y1 ,  25.5000000003 , Z1 ,  -16.2205077074 , 
X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -21.4166601301 , 
X3 ,  11.2347789201 , Y3 ,  21.5000000003 , Z3 ,  -15.0592079014 , 
X4 ,  11.2347789201 , Y4 ,  29.5000000003 , Z4 ,  -15.0592079014 , 
X5 ,  15.4052557865 , Y5 ,  21.5000000003 , Z5 ,  -22.2826857257 , 
X6 ,  15.4052557865 , Y6 ,  29.5000000003 , Z6 ,  -22.2826857257 , 

Face13 , 35.2 , mm²
X1 ,  11.5947440099 , Y1 ,  21.5000000003 , Z1 ,  -24.4826857257 , 
X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  -24.4826857257 , 
X3 ,  15.4052557865 , Y3 ,  29.5000000003 , Z3 ,  -22.2826857257 , 
X4 ,  15.4052557865 , Y4 ,  21.5000000003 , Z4 ,  -22.2826857257 , 

Face14 , 0.971880642722 , mm²
X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , 
X2 ,  1.00000000005 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
X3 ,  -0.749999999947 , Y3 ,  23.9500000003 , Z3 ,  -12.5 , 
X4 ,  -0.999999999947 , Y4 ,  23.7000000003 , Z4 ,  -12.5 , 

Face15 , 265.471710627 , mm²
X1 ,  5.35322897122e-11 , Y1 ,  21.5000000003 , Z1 ,  -14.0 , 
X2 ,  4.13393763665e-11 , Y2 ,  21.5000000003 , Z2 ,  14.0 , 
X3 ,  11.6736794543 , Y3 ,  21.5000000003 , Z3 ,  9.41940592606 , 
X4 ,  11.6736794543 , Y4 ,  21.5000000003 , Z4 ,  -9.41940592601 , 
X5 ,  11.2347789201 , Y5 ,  21.5000000003 , Z5 ,  15.0592079014 , 
X6 ,  15.4052557865 , Y6 ,  21.5000000003 , Z6 ,  22.2826857258 , 
X7 ,  11.5947440099 , Y7 ,  21.5000000003 , Z7 ,  24.4826857258 , 
X8 ,  7.42426714347 , Y8 ,  21.5000000003 , Z8 ,  17.2592079014 , 
X9 ,  2.32060509342 , Y9 ,  21.5000000003 , Z9 ,  14.8194059261 , 
X10 ,  -13.9942845476 , Y10 ,  21.5000000003 , Z10 ,  5.40000000002 , 
X11 ,  -18.6590460635 , Y11 ,  21.5000000003 , Z11 ,  2.20000000002 , 
X12 ,  -26.9999997962 , Y12 ,  21.5000000003 , Z12 ,  2.20000000001 , 
X13 ,  -26.9999997962 , Y13 ,  21.5000000003 , Z13 ,  -2.19999999999 , 
X14 ,  -18.6590460635 , Y14 ,  21.5000000003 , Z14 ,  -2.19999999998 , 
X15 ,  -13.9942845476 , Y15 ,  21.5000000003 , Z15 ,  -5.39999999998 , 
X16 ,  2.32060509343 , Y16 ,  21.5000000003 , Z16 ,  -14.819405926 , 
X17 ,  7.42426714348 , Y17 ,  21.5000000003 , Z17 ,  -17.2592079014 , 
X18 ,  11.5947440099 , Y18 ,  21.5000000003 , Z18 ,  -24.4826857257 , 
X19 ,  15.4052557865 , Y19 ,  21.5000000003 , Z19 ,  -22.2826857257 , 
X20 ,  11.2347789201 , Y20 ,  21.5000000003 , Z20 ,  -15.0592079014 , 

Face16 , 38.45329598 , mm²
X1 ,  -19.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000002 , 
X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  2.20000000001 , 
X3 ,  -18.6590460635 , Y3 ,  21.5000000003 , Z3 ,  2.20000000002 , 
X4 ,  -18.6590460635 , Y4 ,  29.5000000003 , Z4 ,  2.20000000002 , 
X5 ,  -26.9999997962 , Y5 ,  29.5000000003 , Z5 ,  2.20000000001 , 
X6 ,  -26.9999997962 , Y6 ,  21.5000000003 , Z6 ,  2.20000000001 , 

Face17 , 0.652967771125 , mm²
X1 ,  3.70000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , 
X2 ,  3.50000000005 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863403 , 
X3 ,  5.50000000005 , Y3 ,  29.5000000003 , Z3 ,  -7.79422863403 , 
X4 ,  5.30000000005 , Y4 ,  29.3845299465 , Z4 ,  -7.79422863403 , 

Face18 , 38.45329598 , mm²
X1 ,  -19.9999995747 , Y1 ,  25.5000000003 , Z1 ,  -2.19999999998 , 
X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999999 , 
X3 ,  -18.6590460635 , Y3 ,  21.5000000003 , Z3 ,  -2.19999999998 , 
X4 ,  -18.6590460635 , Y4 ,  29.5000000003 , Z4 ,  -2.19999999998 , 
X5 ,  -26.9999997962 , Y5 ,  21.5000000003 , Z5 ,  -2.19999999999 , 
X6 ,  -26.9999997962 , Y6 ,  29.5000000003 , Z6 ,  -2.19999999999 , 

Face19 , 162.943117862 , mm²
X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  5.40000000002 , 
X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  5.40000000002 , 
X3 ,  2.32060509342 , Y3 ,  21.5000000003 , Z3 ,  14.8194059261 , 
X4 ,  2.32060509342 , Y4 ,  29.5000000003 , Z4 ,  14.8194059261 , 

Face20 , 710.792469273 , mm²
X1 ,  -6.99999999995 , Y1 ,  29.5000000003 , Z1 ,  2.10746975426e-11 , 
X2 ,  -3.49999999996 , Y2 ,  29.5000000003 , Z2 ,  6.06217782651 , 
X3 ,  7.00000000005 , Y3 ,  29.5000000003 , Z3 ,  2.73274736173e-11 , 
X4 ,  5.50000000005 , Y4 ,  29.5000000003 , Z4 ,  -7.79422863403 , 
X5 ,  3.50000000005 , Y5 ,  29.5000000003 , Z5 ,  -7.79422863403 , 
X6 ,  4.50000000004 , Y6 ,  29.5000000003 , Z6 ,  6.79422863409 , 
X7 ,  3.50000000004 , Y7 ,  29.5000000003 , Z7 ,  7.79422863409 , 
X8 ,  4.50000000004 , Y8 ,  29.5000000003 , Z8 ,  8.79422863409 , 
X9 ,  -8.99999999995 , Y9 ,  29.5000000003 , Z9 ,  -0.99999999998 , 
X10 ,  -9.99999999995 , Y10 ,  29.5000000003 , Z10 ,  1.98525640371e-11 , 
X11 ,  -8.99999999995 , Y11 ,  29.5000000003 , Z11 ,  1.00000000002 , 
X12 ,  4.42383907284e-11 , Y12 ,  29.5000000003 , Z12 ,  7.50000000002 , 
X13 ,  4.29167812399e-11 , Y13 ,  29.5000000003 , Z13 ,  10.5 , 
X14 ,  11.2347789201 , Y14 ,  29.5000000003 , Z14 ,  -15.0592079014 , 
X15 ,  15.4052557865 , Y15 ,  29.5000000003 , Z15 ,  -22.2826857257 , 
X16 ,  11.5947440099 , Y16 ,  29.5000000003 , Z16 ,  -24.4826857257 , 
X17 ,  7.42426714348 , Y17 ,  29.5000000003 , Z17 ,  -17.2592079014 , 
X18 ,  2.32060509343 , Y18 ,  29.5000000003 , Z18 ,  -14.819405926 , 
X19 ,  -13.9942845476 , Y19 ,  29.5000000003 , Z19 ,  -5.39999999998 , 
