Info on the element
___________________
07/11/2017 13:07:57

Name of the document      :, base_collision
Label Name                :, Fusion001
Internal Name             :, Fusion001
Name of the element       :, Face15
Object type               :, Compound
Mouse coordinates         :,  X:, -74.5734863281,  Y:, 17.348657608,  Z:, 20.0
Length of the object      :, 1095.61944902, mm
Perimeter of the shape    :, 5948.85674713, mm

Vertexes and details      :, Edges :,97, Faces :,38, Vertexes faces :,192, Total :,327

Edge1 , 23.5619445443 , mm,X1 ,  86.4951954445 , Y1 ,  -61.4850740989 , Z1 ,  -3.97903932026e-13 , X2 ,  73.5047992024 , Y2 ,  -53.9850654554 , Z2 ,  -2.68229882749e-13 , 
X2 ,  106.495197676 , Y2 ,  121.014936175 , Z2 ,  -2.29150032283e-13 , 

Face17 , 176.714585379 , mm²
X1 ,  -100.00000274 , Y1 ,  124.76493924 , Z1 ,  -4.19220214098e-13 , 
X2 ,  -100.000002633 , Y2 ,  109.764921765 , Z2 ,  -4.1566750042e-13 , 

Face18 , 176.714592552 , mm²
X1 ,  -86.4952032953 , Y1 ,  -53.9850639457 , Z1 ,  -3.37507799486e-13 , 
X2 ,  -73.5048020357 , Y2 ,  -61.4850756162 , Z2 ,  -4.7251091928e-13 , 

Face19 , 7461.28267415 , mm²
X1 ,  -93.7499934974 , Y1 ,  -68.5603554529 , Z1 ,  210.0 , 
X2 ,  -100.0 , Y2 ,  -70.235026919 , Z2 ,  210.0 , 
X3 ,  -93.75 , Y3 ,  -68.5603444663 , Z3 ,  20.0 , 
X4 ,  -110.825317547 , Y4 ,  -51.485026919 , Z4 ,  210.0 , 
X5 ,  -100.000000056 , Y5 ,  -70.235026919 , Z5 ,  20.0 , 
X6 ,  -106.250006386 , Y6 ,  -46.9096985927 , Z6 ,  210.0 , 
X7 ,  -106.25 , Y7 ,  -46.9097093717 , Z7 ,  20.0 , 

Face20 , 7461.2826673 , mm²
X1 ,  -106.250006386 , Y1 ,  -46.9096985927 , Z1 ,  210.0 , 
X2 ,  -93.7499934974 , Y2 ,  -68.5603554529 , Z2 ,  210.0 , 
X3 ,  -106.25 , Y3 ,  -46.9097093717 , Z3 ,  20.0 , 
X4 ,  -93.75 , Y4 ,  -68.5603444663 , Z4 ,  20.0 , 

Face21 , 7461.28209623 , mm²
X1 ,  12.5000094035 , Y1 ,  115.470053935 , Z1 ,  210.0 , 
X2 ,  -12.5000092862 , Y2 ,  115.470053754 , Z2 ,  210.0 , 
X3 ,  12.5 , Y3 ,  115.470053838 , Z3 ,  20.0 , 
X4 ,  -12.5 , Y4 ,  115.470053838 , Z4 ,  20.0 , 

Face22 , 7461.28209425 , mm²
X1 ,  -12.5000092862 , Y1 ,  115.470053754 , Z1 ,  210.0 , 
X2 ,  -10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
X3 ,  -12.5 , Y3 ,  115.470053838 , Z3 ,  20.0 , 
X4 ,  10.8253175473 , Y4 ,  121.720053838 , Z4 ,  210.0 , 
X5 ,  12.5 , Y5 ,  115.470053838 , Z5 ,  20.0 , 
X6 ,  12.5000094035 , Y6 ,  115.470053935 , Z6 ,  210.0 , 

Face23 , 7461.28209307 , mm²
X1 ,  106.25000443 , Y1 ,  -46.9097014991 , Z1 ,  210.0 , 
X2 ,  110.825317547 , Y2 ,  -51.485026919 , Z2 ,  210.0 , 
X3 ,  106.25 , Y3 ,  -46.9097093717 , Z3 ,  20.0 , 
X4 ,  100.0 , Y4 ,  -70.235026919 , Z4 ,  210.0 , 
X5 ,  99.9999999992 , Y5 ,  -70.235026919 , Z5 ,  20.0 , 
X6 ,  93.7499956579 , Y6 ,  -68.5603521944 , Z6 ,  210.0 , 
X7 ,  93.75 , Y7 ,  -68.5603444663 , Z7 ,  20.0 , 

Face24 , 7461.28208854 , mm²
X1 ,  93.7499956579 , Y1 ,  -68.5603521944 , Z1 ,  210.0 , 
X2 ,  106.25000443 , Y2 ,  -46.9097014991 , Z2 ,  210.0 , 
X3 ,  93.75 , Y3 ,  -68.5603444663 , Z3 ,  20.0 , 
X4 ,  106.25 , Y4 ,  -46.9097093717 , Z4 ,  20.0 , 

Face25 , 15632.3857506 , mm²
X1 ,  -100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , 
X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  210.0 , 
X3 ,  93.7499956579 , Y3 ,  -68.5603521944 , Z3 ,  210.0 , 
X4 ,  106.25000443 , Y4 ,  -46.9097014991 , Z4 ,  210.0 , 
X5 ,  110.825317547 , Y5 ,  -51.485026919 , Z5 ,  210.0 , 
X6 ,  10.8253175473 , Y6 ,  121.720053838 , Z6 ,  210.0 , 
X7 ,  12.5000094035 , Y7 ,  115.470053935 , Z7 ,  210.0 , 
X8 ,  -12.5000092862 , Y8 ,  115.470053754 , Z8 ,  210.0 , 
X9 ,  -10.8253175473 , Y9 ,  121.720053838 , Z9 ,  210.0 , 
X10 ,  -110.825317547 , Y10 ,  -51.485026919 , Z10 ,  210.0 , 
X11 ,  -106.250006386 , Y11 ,  -46.9096985927 , Z11 ,  210.0 , 
X12 ,  -93.7499934974 , Y12 ,  -68.5603554529 , Z12 ,  210.0 , 
X13 ,  -61.0288568297 , Y13 ,  -25.235026919 , Z13 ,  210.0 , 
X14 ,  -52.3686027918 , Y14 ,  -40.235026919 , Z14 ,  210.0 , 
X15 ,  -8.66025403774 , Y15 ,  65.4700538377 , Z15 ,  210.0 , 
X16 ,  52.3686027918 , Y16 ,  -40.235026919 , Z16 ,  210.0 , 
X17 ,  8.66025403795 , Y17 ,  65.4700538377 , Z17 ,  210.0 , 
X18 ,  61.0288568297 , Y18 ,  -25.235026919 , Z18 ,  210.0 , 

Face26 , 157.07963268 , mm²
X1 ,  -110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , 
X2 ,  -110.825317547 , Y2 ,  -51.485026919 , Z2 ,  216.0 , 
X3 ,  -100.0 , Y3 ,  -70.235026919 , Z3 ,  210.0 , 
X4 ,  -100.0 , Y4 ,  -70.235026919 , Z4 ,  216.0 , 

Face27 , 157.079632679 , mm²
X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , 
X2 ,  -10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
X3 ,  10.8253175473 , Y3 ,  121.720053838 , Z3 ,  216.0 , 
X4 ,  10.8253175473 , Y4 ,  121.720053838 , Z4 ,  210.0 , 

Face28 , 157.079632679 , mm²
X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , 
X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
X3 ,  110.825317547 , Y3 ,  -51.485026919 , Z3 ,  210.0 , 
X4 ,  110.825317547 , Y4 ,  -51.485026919 , Z4 ,  216.0 , 

Face29 , 1200.0 , mm²
X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , 
X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
X3 ,  -100.0 , Y3 ,  -70.235026919 , Z3 ,  216.0 , 
X4 ,  -100.0 , Y4 ,  -70.235026919 , Z4 ,  210.0 , 

Face30 , 1200.0 , mm²
X1 ,  110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , 
X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
X3 ,  10.8253175473 , Y3 ,  121.720053838 , Z3 ,  216.0 , 
X4 ,  110.825317547 , Y4 ,  -51.485026919 , Z4 ,  216.0 , 

Face31 , 1200.0 , mm²
X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , 
X2 ,  -10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
X3 ,  -110.825317547 , Y3 ,  -51.485026919 , Z3 ,  210.0 , 
X4 ,  -110.825317547 , Y4 ,  -51.485026919 , Z4 ,  216.0 , 

Face32 , 127.828219688 , mm²
X1 ,  -61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , 
X2 ,  -52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
X3 ,  -61.0288568297 , Y3 ,  -25.235026919 , Z3 ,  216.0 , 
X4 ,  -52.3686027918 , Y4 ,  -40.235026919 , Z4 ,  216.0 , 

Face33 , 628.423233502 , mm²
X1 ,  -8.66025403774 , Y1 ,  65.4700538377 , Z1 ,  216.0 , 
X2 ,  -61.0288568297 , Y2 ,  -25.235026919 , Z2 ,  216.0 , 
X3 ,  -8.66025403774 , Y3 ,  65.4700538377 , Z3 ,  210.0 , 
X4 ,  -61.0288568297 , Y4 ,  -25.235026919 , Z4 ,  210.0 , 

Face34 , 628.423233502 , mm²
X1 ,  -52.3686027918 , Y1 ,  -40.235026919 , Z1 ,  210.0 , 
X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
X3 ,  -52.3686027918 , Y3 ,  -40.235026919 , Z3 ,  216.0 , 
X4 ,  52.3686027918 , Y4 ,  -40.235026919 , Z4 ,  216.0 , 

Face35 , 127.828219653 , mm²
X1 ,  8.66025403795 , Y1 ,  65.4700538377 , Z1 ,  216.0 , 
X2 ,  -8.66025403774 , Y2 ,  65.4700538377 , Z2 ,  216.0 , 
X3 ,  8.66025403795 , Y3 ,  65.4700538377 , Z3 ,  210.0 , 
X4 ,  -8.66025403774 , Y4 ,  65.4700538377 , Z4 ,  210.0 , 

Face36 , 127.828219628 , mm²
X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , 
X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
X3 ,  61.0288568297 , Y3 ,  -25.235026919 , Z3 ,  216.0 , 
X4 ,  52.3686027918 , Y4 ,  -40.235026919 , Z4 ,  216.0 , 

Face37 , 628.423233501 , mm²
X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , 
X2 ,  8.66025403795 , Y2 ,  65.4700538377 , Z2 ,  210.0 , 
X3 ,  61.0288568297 , Y3 ,  -25.235026919 , Z3 ,  216.0 , 
X4 ,  8.66025403795 , Y4 ,  65.4700538377 , Z4 ,  216.0 , 

Face38 , 17105.0073818 , mm²
X1 ,  -100.0 , Y1 ,  -70.235026919 , Z1 ,  216.0 , 
X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
X3 ,  -110.825317547 , Y3 ,  -51.485026919 , Z3 ,  216.0 , 
X4 ,  110.825317547 , Y4 ,  -51.485026919 , Z4 ,  216.0 , 
X5 ,  -10.8253175473 , Y5 ,  121.720053838 , Z5 ,  216.0 , 
X6 ,  10.8253175473 , Y6 ,  121.720053838 , Z6 ,  216.0 , 
X7 ,  -8.66025403774 , Y7 ,  65.4700538377 , Z7 ,  216.0 , 
X8 ,  -61.0288568297 , Y8 ,  -25.235026919 , Z8 ,  216.0 , 
X9 ,  8.66025403795 , Y9 ,  65.4700538377 , Z9 ,  216.0 , 
X10 ,  61.0288568297 , Y10 ,  -25.235026919 , Z10 ,  216.0 , 
X11 ,  52.3686027918 , Y11 ,  -40.235026919 , Z11 ,  216.0 , 
X12 ,  -52.3686027918 , Y12 ,  -40.235026919 , Z12 ,  216.0 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 182171.396391 , mm²
Surface of the face      :, 44527.3784477 , mm²

Volume of the form       :, 668293.50498 , mm³
Weight                   :, 5.01220128735 , kg, Density:, 7.5

Center of the shape      :, X:, -5.49960077478e-12, Y:, 29.764973081, Z:, 108.0
Center of mass           :, X:, -3.61483029333e-07, Y:, 12.7334577336, Z:, 87.9729092856
BoundBox                 :, X:, 230.0,mm, Y:, 200.0,mm, Z:, 216.0,mm

Matrix of inertia        :, X:, 7448530703.95, Y:, -59.306059444, Z:, -40.7095603448, :, 0.0
                         :, X:, -59.306059444, Y:, 7605678914.8, Z:, 606902711.949, :, 0.0
                         :, X:, -40.7095603448, Y:, 606902711.949, Z:, 6841499590.22, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
