Info on the element
___________________
07/11/2017 09:23:38

Name of the document      :, Unnamed
Label Name                :, Fusion
Internal Name             :, Fusion
Name of the element       :, 
Object type               :, Compound
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 257.911080612, mm

Vertexes and details      :, Edges :,84, Faces :,33, Vertexes faces :,156, Total :,273

Edge1 , 8.65651812175e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , 
Edge2 , 9.42477796077 , mm,X1 ,  3.89711431703 , Y1 ,  -4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  4.5 , 
X2 ,  1.13578166916 , Y2 ,  -2.0 , Z2 ,  -12.5 , 
X3 ,  1.13578166916 , Y3 ,  2.0 , Z3 ,  -12.5 , 
X4 ,  1.13578166916 , Y4 ,  2.0 , Z4 ,  -10.5 , 

Face23 , 12.5562521704 , mm²
X1 ,  0.0 , Y1 ,  1.0 , Z1 ,  -12.5 , 
X2 ,  1.22460635382e-16 , Y2 ,  -1.0 , Z2 ,  -12.5 , 
X3 ,  1.13578166916 , Y3 ,  -2.0 , Z3 ,  -12.5 , 
X4 ,  -1.13578166916 , Y4 ,  -2.0 , Z4 ,  -12.5 , 
X5 ,  -1.13578166916 , Y5 ,  2.0 , Z5 ,  -12.5 , 
X6 ,  1.13578166916 , Y6 ,  2.0 , Z6 ,  -12.5 , 

Face24 , 0.817434924584 , mm²
X1 ,  0.0 , Y1 ,  1.0 , Z1 ,  -12.5 , 
X2 ,  1.22460635382e-16 , Y2 ,  -1.0 , Z2 ,  -12.5 , 
X3 ,  9.73562051289e-17 , Y3 ,  -0.795 , Z3 ,  -12.295 , 
X4 ,  0.0 , Y4 ,  0.795 , Z4 ,  -12.295 , 

Face25 , 0.817434924584 , mm²
X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -12.295 , 
X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -12.295 , 
X3 ,  1.22460635382e-16 , Y3 ,  -1.0 , Z3 ,  -12.5 , 
X4 ,  0.0 , Y4 ,  1.0 , Z4 ,  -12.5 , 

Face26 , 14.4733958949 , mm²
X1 ,  9.73562051289e-17 , Y1 ,  -0.795 , Z1 ,  -12.295 , 
X2 ,  0.0 , Y2 ,  0.795 , Z2 ,  -12.295 , 
X3 ,  9.73562051289e-17 , Y3 ,  -0.795 , Z3 ,  -6.5 , 
X4 ,  0.0 , Y4 ,  0.795 , Z4 ,  -6.5 , 

Face27 , 14.4733958949 , mm²
X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -6.5 , 
X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -6.5 , 
X3 ,  9.73562051289e-17 , Y3 ,  -0.795 , Z3 ,  -12.295 , 
X4 ,  0.0 , Y4 ,  0.795 , Z4 ,  -12.295 , 

Face28 , 0.0250542014124 , mm²
X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -6.5 , 
X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -6.5 , 
X3 ,  0.0 , Y3 ,  0.8 , Z3 ,  -6.5 , 
X4 ,  9.79685083058e-17 , Y4 ,  -0.8 , Z4 ,  -6.5 , 

Face29 , 1.675516082 , mm²
X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -5.8333333333 , 
X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -5.8333333333 , 
X3 ,  9.79685083058e-17 , Y3 ,  -0.8 , Z3 ,  -6.5 , 
X4 ,  0.0 , Y4 ,  0.8 , Z4 ,  -6.5 , 

Face30 , 1.675516082 , mm²
X1 ,  9.79685083058e-17 , Y1 ,  -0.8 , Z1 ,  -6.5 , 
X2 ,  0.0 , Y2 ,  0.8 , Z2 ,  -6.5 , 
X3 ,  9.79685083058e-17 , Y3 ,  -0.8 , Z3 ,  -5.8333333333 , 
X4 ,  0.0 , Y4 ,  0.8 , Z4 ,  -5.8333333333 , 

Face31 , 1.15639726464 , mm²
X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -5.8333333333 , 
X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -5.8333333333 , 
X3 ,  6.05502327848e-18 , Y3 ,  -0.0494446501897 , Z3 ,  -5.4 , 
X4 ,  -6.05502327848e-18 , Y4 ,  0.0494446501897 , Z4 ,  -5.4 , 

Face32 , 1.15639726464 , mm²
X1 ,  6.05502327848e-18 , Y1 ,  -0.0494446501897 , Z1 ,  -5.4 , 
X2 ,  -6.05502327848e-18 , Y2 ,  0.0494446501897 , Z2 ,  -5.4 , 
X3 ,  9.79685083058e-17 , Y3 ,  -0.8 , Z3 ,  -5.8333333333 , 
X4 ,  0.0 , Y4 ,  0.8 , Z4 ,  -5.8333333333 , 

Face33 , 0.00768048225486 , mm²
X1 ,  -6.05502327848e-18 , Y1 ,  0.0494446501897 , Z1 ,  -5.4 , 
X2 ,  6.05502327848e-18 , Y2 ,  -0.0494446501897 , Z2 ,  -5.4 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 371.352314744 , mm²
Surface of the face      :, 0.0 , mm²

Volume of the form       :, 228.610841672 , mm³
Weight                   :, 1.71458131254 , g, Density:, 7.5

Center of the shape      :, X:, 0.0, Y:, 0.0, Z:, -4.0
Center of mass           :, X:, 4.98113701365e-16, Y:, 9.02214512823e-14, Z:, -3.65977018643
BoundBox                 :, X:, 9.0,mm, Y:, 4.0,mm, Z:, 17.0,mm

Matrix of inertia        :, X:, 5544.09202336, Y:, -4.43189714663e-07, Z:, 4.6875788026e-14, :, 0.0
                         :, X:, -4.43189714663e-07, Y:, 6305.86423132, Z:, -4.03828369267e-11, :, 0.0
                         :, X:, 4.6875788026e-14, Y:, -4.03828369267e-11, Z:, 1179.58323727, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
